geoid,name,universe,same_house,moved_within_county,moved_from_different_county_in_same_state,moved_from_different_state,moved_from_abroad,american indian area/alaska native area/hawaiian home land
0125,"Augustine Reservation, CA",0.0,0.0,0.0,0.0,0.0,0.0,0125
0155,"Barona Reservation, CA",187.0,167.0,20.0,0.0,0.0,0.0,0155
0185,"Benton Paiute Reservation and Off-Reservation Trust Land, CA",2.0,2.0,0.0,0.0,0.0,0.0,0185
0120,"Auburn Rancheria and Off-Reservation Trust Land, CA",0.0,0.0,0.0,0.0,0.0,0.0,0120
0115,"Aroostook Band of Micmac Trust Land, ME",8.0,3.0,0.0,0.0,5.0,0.0,0115
0165,"Battle Mountain Reservation and Off-Reservation Trust Land, NV",26.0,24.0,2.0,0.0,0.0,0.0,0165
0225,"Big Cypress Reservation, FL",26.0,26.0,0.0,0.0,0.0,0.0,0225
0290,"Bishop Reservation, CA",323.0,323.0,0.0,0.0,0.0,0.0,0290
0275,"Big Valley Rancheria, CA",42.0,31.0,11.0,0.0,0.0,0.0,0275
0200,"Berry Creek Rancheria and Off-Reservation Trust Land, CA",30.0,27.0,3.0,0.0,0.0,0.0,0200
0265,"Big Sandy Rancheria and Off-Reservation Trust Land, CA",34.0,34.0,0.0,0.0,0.0,0.0,0265
0495,"Capitan Grande Reservation, CA",0.0,0.0,0.0,0.0,0.0,0.0,0495
0250,"Big Pine Reservation, CA",27.0,22.0,5.0,0.0,0.0,0.0,0250
0140,"Bad River Reservation, WI",134.0,63.0,37.0,24.0,10.0,0.0,0140
0240,"Big Lagoon Rancheria, CA",0.0,0.0,0.0,0.0,0.0,0.0,0240
0110,"Annette Island Reserve, AK",129.0,106.0,23.0,0.0,0.0,0.0,0110
0170,"Bay Mills Reservation and Off-Reservation Trust Land, MI",50.0,39.0,0.0,11.0,0.0,0.0,0170
0350,"Bridgeport Reservation, CA",11.0,11.0,0.0,0.0,0.0,0.0,0350
0215,"Big Bend Rancheria, CA",0.0,0.0,0.0,0.0,0.0,0.0,0215
0360,"Brighton Reservation, FL",47.0,47.0,0.0,0.0,0.0,0.0,0360
0305,"Blackfeet Indian Reservation and Off-Reservation Trust Land, MT",261.0,244.0,0.0,6.0,11.0,0.0,0305
0325,"Blue Lake Rancheria and Off-Reservation Trust Land, CA",4.0,4.0,0.0,0.0,0.0,0.0,0325
0335,"Bois Forte Reservation and Off-Reservation Trust Land, MN",11.0,8.0,3.0,0.0,0.0,0.0,0335
0400,"Burns Paiute Indian Colony and Off-Reservation Trust Land, OR",10.0,5.0,5.0,0.0,0.0,0.0,0400
0450,"Campo Indian Reservation, CA",41.0,39.0,2.0,0.0,0.0,0.0,0450
0435,"Cahuilla Reservation, CA",75.0,73.0,2.0,0.0,0.0,0.0,0435
0080,"Allegany Reservation, NY",397.0,342.0,34.0,9.0,8.0,4.0,0080
0510,"Carson Colony, NV",30.0,17.0,5.0,0.0,8.0,0.0,0510
0440,"Campbell Ranch, NV",105.0,79.0,0.0,5.0,21.0,0.0,0440
0415,"Cabazon Reservation, CA",666.0,533.0,130.0,0.0,0.0,3.0,0415
0020,"Agua Caliente Indian Reservation and Off-Reservation Trust Land, CA",4328.0,3557.0,571.0,133.0,44.0,23.0,0020
0050,"Alabama-Coushatta Reservation and Off-Reservation Trust Land, TX",82.0,75.0,0.0,7.0,0.0,0.0,0050
0095,"Alturas Indian Rancheria, CA",0.0,0.0,0.0,0.0,0.0,0.0,0095
0010,"Acoma Pueblo and Off-Reservation Trust Land, NM",116.0,116.0,0.0,0.0,0.0,0.0,0010
0525,"Catawba Reservation, SC",34.0,27.0,0.0,7.0,0.0,0.0,0525
0555,"Cedarville Rancheria and Off-Reservation Trust Land, CA",0.0,0.0,0.0,0.0,0.0,0.0,0555
0560,"Celilo Village Trust Land, OR",0.0,0.0,0.0,0.0,0.0,0.0,0560
0540,"Cattaraugus Reservation, NY",29.0,29.0,0.0,0.0,0.0,0.0,0540
0575,"Chehalis Reservation and Off-Reservation Trust Land, WA",134.0,34.0,0.0,98.0,2.0,0.0,0575
0635,"Chitimacha Reservation, LA",0.0,0.0,0.0,0.0,0.0,0.0,0635
0605,"Cheyenne River Reservation and Off-Reservation Trust Land, SD",80.0,80.0,0.0,0.0,0.0,0.0,0605
0695,"Cocopah Reservation, AZ",104.0,88.0,16.0,0.0,0.0,0.0,0695
0720,"Cold Springs Rancheria, CA",21.0,18.0,0.0,3.0,0.0,0.0,0720
0750,"Colusa Rancheria, CA",4.0,4.0,0.0,0.0,0.0,0.0,0750
0775,"Coquille Reservation, OR",16.0,10.0,0.0,6.0,0.0,0.0,0775
0585,"Chemehuevi Reservation, CA",63.0,59.0,0.0,0.0,4.0,0.0,0585
0620,"Chicken Ranch Rancheria and Off-Reservation Trust Land, CA",0.0,0.0,0.0,0.0,0.0,0.0,0620
0680,"Pueblo de Cochiti, NM",522.0,497.0,3.0,20.0,2.0,0.0,0680
0690,"Coconut Creek Trust Land, FL",0.0,0.0,0.0,0.0,0.0,0.0,0690
0735,"Colorado River Indian Reservation, AZ--CA",3687.0,3256.0,339.0,81.0,3.0,8.0,0735
0780,"Cortina Indian Rancheria, CA",3.0,3.0,0.0,0.0,0.0,0.0,0780
0795,"Coushatta Reservation and Off-Reservation Trust Land, LA",8.0,0.0,8.0,0.0,0.0,0.0,0795
0770,"Coos, Lower Umpqua, and Siuslaw Reservation and Off-Reservation Trust Land, OR",6.0,6.0,0.0,0.0,0.0,0.0,0770
0760,"Colville Reservation and Off-Reservation Trust Land, WA",671.0,465.0,137.0,45.0,24.0,0.0,0760
0705,"Coeur d'Alene Reservation, ID",334.0,309.0,1.0,0.0,24.0,0.0,0705
0855,"Crow Creek Reservation, SD",71.0,71.0,0.0,0.0,0.0,0.0,0855
0845,"Crow Reservation and Off-Reservation Trust Land, MT",268.0,241.0,18.0,0.0,9.0,0.0,0845
0825,"Coyote Valley Reservation, CA",53.0,44.0,0.0,6.0,0.0,3.0,0825
0975,"Duckwater Reservation, NV",18.0,17.0,0.0,0.0,1.0,0.0,0975
0965,"Duck Valley Reservation, NV--ID",69.0,66.0,3.0,0.0,0.0,0.0,0965
0990,"Eastern Cherokee Reservation, NC",463.0,372.0,91.0,0.0,0.0,0.0,0990
0940,"Dresslerville Colony, NV",53.0,48.0,3.0,2.0,0.0,0.0,0940
1125,"Fond du Lac Reservation and Off-Reservation Trust Land, MN--WI",71.0,66.0,0.0,5.0,0.0,0.0,1125
1110,"Flathead Reservation, MT",1218.0,1010.0,130.0,34.0,43.0,1.0,1110
1185,"Fort Hall Reservation and Off-Reservation Trust Land, ID",687.0,630.0,26.0,9.0,0.0,22.0,1185
1135,"Forest County Potawatomi Community and Off-Reservation Trust Land, WI",77.0,74.0,3.0,0.0,0.0,0.0,1135
1150,"Fort Belknap Reservation and Off-Reservation Trust Land, MT",96.0,63.0,24.0,9.0,0.0,0.0,1150
1195,"Fort Independence Reservation, CA",0.0,0.0,0.0,0.0,0.0,0.0,1195
1100,"Flandreau Reservation, SD",30.0,30.0,0.0,0.0,0.0,0.0,1100
1160,"Fort Berthold Reservation, ND",606.0,413.0,65.0,57.0,52.0,19.0,1160
1040,"Ely Reservation, NV",20.0,17.0,0.0,3.0,0.0,0.0,1040
1005,"Elko Colony, NV",83.0,63.0,7.0,8.0,5.0,0.0,1005
1075,"Fallon Paiute-Shoshone Reservation and Off-Reservation Trust Land, NV",57.0,53.0,1.0,0.0,3.0,0.0,1075
1055,"Enterprise Rancheria, CA",0.0,0.0,0.0,0.0,0.0,0.0,1055
1260,"Fort Pierce Reservation, FL",2.0,2.0,0.0,0.0,0.0,0.0,1260
1235,"Fort Mojave Reservation and Off-Reservation Trust Land, AZ--CA--NV",311.0,276.0,17.0,0.0,18.0,0.0,1235
1395,"Grindstone Indian Rancheria, CA",10.0,7.0,3.0,0.0,0.0,0.0,1395
0815,"Cow Creek Reservation and Off-Reservation Trust Land, OR",7.0,5.0,0.0,0.0,2.0,0.0,0815
0820,"Cowlitz Reservation, WA",0.0,0.0,0.0,0.0,0.0,0.0,0820
0955,"Dry Creek Rancheria and Off-Reservation Trust Land, CA",0.0,0.0,0.0,0.0,0.0,0.0,0955
1170,"Fort Bidwell Reservation and Off-Reservation Trust Land, CA",7.0,7.0,0.0,0.0,0.0,0.0,1170
1140,"Fort Apache Reservation, AZ",544.0,421.0,66.0,13.0,40.0,4.0,1140
1070,"Fallon Paiute-Shoshone Colony and Off-Reservation Trust Land, NV",1.0,1.0,0.0,0.0,0.0,0.0,1070
1010,"Elk Valley Rancheria and Off-Reservation Trust Land, CA",0.0,0.0,0.0,0.0,0.0,0.0,1010
1065,"Ewiiaapaayp Reservation, CA",0.0,0.0,0.0,0.0,0.0,0.0,1065
1210,"Fort McDermitt Indian Reservation, NV--OR",7.0,5.0,0.0,0.0,2.0,0.0,1210
1220,"Fort McDowell Yavapai Nation Reservation, AZ",142.0,137.0,2.0,0.0,3.0,0.0,1220
1250,"Fort Peck Indian Reservation and Off-Reservation Trust Land, MT",268.0,216.0,34.0,0.0,17.0,1.0,1250
1280,"Fort Yuma Indian Reservation, CA--AZ",518.0,449.0,38.0,0.0,31.0,0.0,1280
1270,"Fort Sill Apache Indian Reservation, NM",0.0,0.0,0.0,0.0,0.0,0.0,1270
1310,"Gila River Indian Reservation, AZ",1283.0,1104.0,147.0,12.0,8.0,12.0,1310
1365,"Grand Ronde Community, OR",48.0,28.0,3.0,15.0,2.0,0.0,1365
1355,"Grand Portage Reservation and Off-Reservation Trust Land, MN",7.0,6.0,1.0,0.0,0.0,0.0,1355
1380,"Greenville Rancheria, CA",0.0,0.0,0.0,0.0,0.0,0.0,1380
1340,"Goshute Reservation, NV--UT",0.0,0.0,0.0,0.0,0.0,0.0,1340
1370,"Grand Traverse Reservation and Off-Reservation Trust Land, MI",155.0,132.0,20.0,3.0,0.0,0.0,1370
1440,"Havasupai Reservation, AZ",0.0,0.0,0.0,0.0,0.0,0.0,1440
1475,"Hollywood Reservation, FL",182.0,159.0,6.0,17.0,0.0,0.0,1475
1490,"Hoopa Valley Reservation, CA",95.0,89.0,4.0,1.0,0.0,1.0,1490
1400,"Guidiville Rancheria and Off-Reservation Trust Land, CA",1.0,1.0,0.0,0.0,0.0,0.0,1400
1505,"Hopi Reservation and Off-Reservation Trust Land, AZ",158.0,158.0,0.0,0.0,0.0,0.0,1505
1515,"Hopland Rancheria, CA",117.0,117.0,0.0,0.0,0.0,0.0,1515
1410,"Hannahville Indian Community and Off-Reservation Trust Land, MI",33.0,29.0,2.0,2.0,0.0,0.0,1410
1450,"Ho-Chunk Nation Reservation and Off-Reservation Trust Land, WI--MN",107.0,88.0,15.0,1.0,3.0,0.0,1450
1460,"Hoh Indian Reservation and Off-Reservation Trust Land, WA",4.0,4.0,0.0,0.0,0.0,0.0,1460
1545,"Hualapai Indian Reservation and Off-Reservation Trust Land, AZ",42.0,24.0,6.0,0.0,12.0,0.0,1545
1590,"Iowa (KS-NE) Reservation and Off-Reservation Trust Land, KS--NE",2.0,2.0,0.0,0.0,0.0,0.0,1590
1550,"Huron Potawatomi Reservation and Off-Reservation Trust Land, MI",5.0,5.0,0.0,0.0,0.0,0.0,1550
1530,"Houlton Maliseet Reservation and Off-Reservation Trust Land, ME",4.0,3.0,1.0,0.0,0.0,0.0,1530
1555,"Immokalee Reservation, FL",62.0,62.0,0.0,0.0,0.0,0.0,1555
1575,"Indian Township Reservation, ME",11.0,2.0,0.0,0.0,9.0,0.0,1575
1560,"Inaja and Cosmit Reservation, CA",0.0,0.0,0.0,0.0,0.0,0.0,1560
1655,"Jamestown S'Klallam Reservation and Off-Reservation Trust Land, WA",7.0,7.0,0.0,0.0,0.0,0.0,1655
1685,"Jemez Pueblo, NM",16.0,16.0,0.0,0.0,0.0,0.0,1685
1670,"Jamul Indian Village, CA",0.0,0.0,0.0,0.0,0.0,0.0,1670
1640,"Jackson Rancheria, CA",0.0,0.0,0.0,0.0,0.0,0.0,1640
1625,"Isleta Pueblo, NM",471.0,462.0,9.0,0.0,0.0,0.0,1625
1775,"Kickapoo (TX) Reservation, TX",37.0,35.0,2.0,0.0,0.0,0.0,1775
1785,"Klamath Reservation, OR",0.0,0.0,0.0,0.0,0.0,0.0,1785
1770,"Kickapoo (KS) Reservation, KS",185.0,155.0,0.0,16.0,8.0,6.0,1770
1750,"Karuk Reservation and Off-Reservation Trust Land, CA",73.0,60.0,13.0,0.0,0.0,0.0,1750
1895,"La Posta Indian Reservation, CA",0.0,0.0,0.0,0.0,0.0,0.0,1895
1610,"Isabella Reservation, MI",1233.0,1064.0,123.0,28.0,6.0,12.0,1610
1690,"Jena Band of Choctaw Reservation, LA",0.0,0.0,0.0,0.0,0.0,0.0,1690
1720,"Kaibab Indian Reservation, AZ",22.0,22.0,0.0,0.0,0.0,0.0,1720
1735,"Kalispel Reservation and Off-Reservation Trust Land, WA",5.0,5.0,0.0,0.0,0.0,0.0,1735
1700,"Jicarilla Apache Nation Reservation and Off-Reservation Trust Land, NM",518.0,512.0,0.0,0.0,6.0,0.0,1700
1800,"Kootenai Reservation and Off-Reservation Trust Land, ID",3.0,3.0,0.0,0.0,0.0,0.0,1800
1860,"Lake Traverse Reservation and Off-Reservation Trust Land, SD--ND",595.0,516.0,59.0,0.0,2.0,18.0,1860
1850,"La Jolla Reservation, CA",83.0,69.0,14.0,0.0,0.0,0.0,1850
1815,"Lac Courte Oreilles Reservation and Off-Reservation Trust Land, WI",85.0,82.0,0.0,0.0,3.0,0.0,1815
1825,"Lac du Flambeau Reservation, WI",38.0,32.0,4.0,2.0,0.0,0.0,1825
1830,"Lac Vieux Desert Reservation, MI",0.0,0.0,0.0,0.0,0.0,0.0,1830
1840,"Laguna Pueblo and Off-Reservation Trust Land, NM",109.0,93.0,8.0,5.0,3.0,0.0,1840
1880,"L'Anse Reservation and Off-Reservation Trust Land, MI",59.0,59.0,0.0,0.0,0.0,0.0,1880
1925,"Laytonville Rancheria, CA",26.0,26.0,0.0,0.0,0.0,0.0,1925
1970,"Lone Pine Reservation, CA",15.0,15.0,0.0,0.0,0.0,0.0,1970
1940,"Leech Lake Reservation and Off-Reservation Trust Land, MN",336.0,327.0,0.0,9.0,0.0,0.0,1940
1995,"Los Coyotes Reservation, CA",32.0,30.0,2.0,0.0,0.0,0.0,1995
1955,"Likely Rancheria, CA",0.0,0.0,0.0,0.0,0.0,0.0,1955
1980,"Lookout Rancheria, CA",0.0,0.0,0.0,0.0,0.0,0.0,1980
2075,"Lytton Rancheria, CA",0.0,0.0,0.0,0.0,0.0,0.0,2075
1915,"Las Vegas Indian Colony, NV",3.0,3.0,0.0,0.0,0.0,0.0,1915
1963,"Little Traverse Bay Reservation and Off-Reservation Trust Land, MI",1.0,1.0,0.0,0.0,0.0,0.0,1963
1960,"Little River Reservation and Off-Reservation Trust Land, MI",11.0,11.0,0.0,0.0,0.0,0.0,1960
2015,"Lovelock Indian Colony, NV",2.0,2.0,0.0,0.0,0.0,0.0,2015
2055,"Lower Sioux Indian Community, MN",56.0,56.0,0.0,0.0,0.0,0.0,2055
2085,"Makah Indian Reservation, WA",63.0,63.0,0.0,0.0,0.0,0.0,2085
2070,"Lummi Reservation, WA",299.0,254.0,26.0,19.0,0.0,0.0,2070
2030,"Lower Brule Reservation and Off-Reservation Trust Land, SD",31.0,26.0,0.0,0.0,5.0,0.0,2030
2040,"Lower Elwha Reservation and Off-Reservation Trust Land, WA",78.0,73.0,5.0,0.0,0.0,0.0,2040
2150,"Match-e-be-nash-she-wish Band of Pottawatomi Reservation, MI",0.0,0.0,0.0,0.0,0.0,0.0,2150
2145,"Mashantucket Pequot Reservation, CT",8.0,8.0,0.0,0.0,0.0,0.0,2145
2175,"Menominee Reservation, WI",136.0,136.0,0.0,0.0,0.0,0.0,2175
2115,"Manzanita Reservation and Off-Reservation Trust Land, CA",15.0,13.0,0.0,2.0,0.0,0.0,2115
2100,"Manchester-Point Arena Rancheria, CA",110.0,95.0,4.0,6.0,5.0,0.0,2100
2130,"Maricopa (Ak Chin) Indian Reservation and Off-Reservation Trust Land, AZ",214.0,179.0,35.0,0.0,0.0,0.0,2130
2190,"Mesa Grande Reservation, CA",23.0,20.0,3.0,0.0,0.0,0.0,2190
2340,"Mooretown Rancheria and Off-Reservation Trust Land, CA",48.0,46.0,2.0,0.0,0.0,0.0,2340
2300,"Mississippi Choctaw Reservation, MS",187.0,170.0,0.0,0.0,17.0,0.0,2300
2315,"Moapa River Indian Reservation, NV",37.0,29.0,6.0,2.0,0.0,0.0,2315
2360,"Morongo Reservation and Off-Reservation Trust Land, CA",145.0,124.0,13.0,8.0,0.0,0.0,2360
2320,"Mohegan Reservation and Off-Reservation Trust Land, CT",0.0,0.0,0.0,0.0,0.0,0.0,2320
2375,"Muckleshoot Reservation and Off-Reservation Trust Land, WA",606.0,480.0,96.0,17.0,9.0,4.0,2375
2330,"Montgomery Creek Rancheria, CA",0.0,0.0,0.0,0.0,0.0,0.0,2330
2205,"Mescalero Reservation, NM",310.0,268.0,38.0,0.0,0.0,4.0,2205
2255,"Middletown Rancheria, CA",0.0,0.0,0.0,0.0,0.0,0.0,2255
2270,"Mille Lacs Reservation and Off-Reservation Trust Land, MN",126.0,87.0,23.0,12.0,0.0,4.0,2270
2285,"Minnesota Chippewa Trust Land, MN",0.0,0.0,0.0,0.0,0.0,0.0,2285
2560,"Oneida (WI) Reservation and Off-Reservation Trust Land, WI",758.0,730.0,8.0,20.0,0.0,0.0,2560
2580,"Ontonagon Reservation, MI",0.0,0.0,0.0,0.0,0.0,0.0,2580
2550,"Omaha Reservation, NE--IA",316.0,203.0,88.0,5.0,19.0,1.0,2550
2595,"Osage Reservation, OK",1589.0,1474.0,0.0,75.0,40.0,0.0,2595
2535,"Oil Springs Reservation, NY",0.0,0.0,0.0,0.0,0.0,0.0,2535
2415,"Narragansett Reservation, RI",0.0,0.0,0.0,0.0,0.0,0.0,2415
2430,"Navajo Nation Reservation and Off-Reservation Trust Land, AZ--NM--UT",3144.0,2787.0,99.0,146.0,70.0,42.0,2430
2400,"Nambe Pueblo and Off-Reservation Trust Land, NM",1071.0,1018.0,39.0,12.0,0.0,2.0,2400
2475,"Nooksack Reservation and Off-Reservation Trust Land, WA",55.0,54.0,1.0,0.0,0.0,0.0,2475
2460,"Nisqually Reservation, WA",36.0,36.0,0.0,0.0,0.0,0.0,2460
2445,"Nez Perce Reservation, ID",878.0,606.0,79.0,143.0,50.0,0.0,2445
2635,"Pala Reservation, CA",413.0,413.0,0.0,0.0,0.0,0.0,2635
2695,"Passamaquoddy Trust Land, ME",0.0,0.0,0.0,0.0,0.0,0.0,2695
2625,"Paiute (UT) Reservation, UT",5.0,5.0,0.0,0.0,0.0,0.0,2625
2785,"Picuris Pueblo, NM",1692.0,1582.0,28.0,82.0,0.0,0.0,2785
2760,"Penobscot Reservation and Off-Reservation Trust Land, ME",49.0,41.0,8.0,0.0,0.0,0.0,2760
2745,"Pechanga Reservation, CA",76.0,73.0,3.0,0.0,0.0,0.0,2745
2715,"Pauma and Yuima Reservation, CA",36.0,27.0,9.0,0.0,0.0,0.0,2715
2835,"Pit River Trust Land, CA",0.0,0.0,0.0,0.0,0.0,0.0,2835
2865,"Poarch Creek Reservation and Off-Reservation Trust Land, AL--FL",3.0,3.0,0.0,0.0,0.0,0.0,2865
2820,"Pinoleville Rancheria, CA",47.0,32.0,15.0,0.0,0.0,0.0,2820
2850,"Pleasant Point Reservation, ME",8.0,8.0,0.0,0.0,0.0,0.0,2850
2985,"Prairie Island Indian Community and Off-Reservation Trust Land, MN",4.0,2.0,2.0,0.0,0.0,0.0,2985
2925,"Port Madison Reservation, WA",456.0,371.0,58.0,13.0,14.0,0.0,2925
2910,"Port Gamble Reservation and Off-Reservation Trust Land, WA",28.0,26.0,0.0,0.0,2.0,0.0,2910
2240,"Miccosukee Reservation and Off-Reservation Trust Land, FL",7.0,7.0,0.0,0.0,0.0,0.0,2240
2555,"Oneida Nation Reservation, NY",0.0,0.0,0.0,0.0,0.0,0.0,2555
2570,"Onondaga Nation Reservation, NY",40.0,40.0,0.0,0.0,0.0,0.0,2570
2510,"Ohkay Owingeh, NM",4438.0,4233.0,124.0,50.0,23.0,8.0,2510
2505,"Northwestern Shoshone Reservation, UT",0.0,0.0,0.0,0.0,0.0,0.0,2505
2490,"Northern Cheyenne Indian Reservation and Off-Reservation Trust Land, MT--SD",162.0,162.0,0.0,0.0,0.0,0.0,2490
2495,"North Fork Rancheria and Off-Reservation Trust Land, CA",14.0,12.0,2.0,0.0,0.0,0.0,2495
2685,"Paskenta Rancheria, CA",0.0,0.0,0.0,0.0,0.0,0.0,2685
2680,"Pascua Pueblo Yaqui Reservation and Off-Reservation Trust Land, AZ",1292.0,1177.0,105.0,0.0,0.0,10.0,2680
2775,"Picayune Rancheria and Off-Reservation Trust Land, CA",9.0,9.0,0.0,0.0,0.0,0.0,2775
2810,"Pine Ridge Reservation, SD--NE",773.0,693.0,0.0,49.0,31.0,0.0,2810
