geoid,name,universe,same_house,moved_within_county,moved_from_different_county_in_same_state,moved_from_different_state,moved_from_abroad,american indian area/alaska native area/hawaiian home land
2890,"Pokagon Reservation and Off-Reservation Trust Land, MI",5.0,5.0,0.0,0.0,0.0,0.0,2890
2900,"Ponca (NE) Trust Land, NE--IA",0.0,0.0,0.0,0.0,0.0,0.0,2900
2980,"Prairie Band of Potawatomi Nation Reservation, KS",151.0,140.0,7.0,4.0,0.0,0.0,2980
2990,"Pueblo of Pojoaque and Off-Reservation Trust Land, NM",2371.0,2231.0,99.0,26.0,15.0,0.0,2990
3095,"Redding Rancheria, CA",0.0,0.0,0.0,0.0,0.0,0.0,3095
3000,"Puyallup Reservation and Off-Reservation Trust Land, WA",6531.0,5510.0,515.0,347.0,152.0,7.0,3000
3030,"Quileute Reservation, WA",20.0,18.0,0.0,0.0,2.0,0.0,3030
3085,"Red Cliff Reservation and Off-Reservation Trust Land, WI",33.0,32.0,1.0,0.0,0.0,0.0,3085
3040,"Quinault Reservation, WA",110.0,102.0,8.0,0.0,0.0,0.0,3040
3070,"Ramona Village, CA",0.0,0.0,0.0,0.0,0.0,0.0,3070
3145,"Resighini Rancheria, CA",1.0,1.0,0.0,0.0,0.0,0.0,3145
3185,"Roaring Creek Rancheria, CA",7.0,7.0,0.0,0.0,0.0,0.0,3185
3100,"Red Lake Reservation, MN",128.0,127.0,0.0,1.0,0.0,0.0,3100
3195,"Robinson Rancheria and Off-Reservation Trust Land, CA",54.0,54.0,0.0,0.0,0.0,0.0,3195
3370,"Sandia Pueblo, NM",3773.0,3465.0,169.0,92.0,45.0,2.0,3370
3355,"San Carlos Reservation, AZ",696.0,659.0,7.0,30.0,0.0,0.0,3355
3340,"Salt River Reservation, AZ",1131.0,1034.0,97.0,0.0,0.0,0.0,3340
3285,"Sac and Fox Nation Reservation and Off-Reservation Trust Land, NE--KS",11.0,11.0,0.0,0.0,0.0,0.0,3285
3010,"Pyramid Lake Paiute Reservation, NV",94.0,87.0,3.0,0.0,4.0,0.0,3010
3020,"Quartz Valley Reservation and Off-Reservation Trust Land, CA",41.0,41.0,0.0,0.0,0.0,0.0,3020
3115,"Redwood Valley Rancheria, CA",54.0,46.0,3.0,5.0,0.0,0.0,3115
3130,"Reno-Sparks Indian Colony, NV",85.0,77.0,5.0,3.0,0.0,0.0,3130
3165,"Rincon Reservation and Off-Reservation Trust Land, CA",401.0,391.0,10.0,0.0,0.0,0.0,3165
3305,"Saint Croix Reservation and Off-Reservation Trust Land, WI",40.0,38.0,0.0,0.0,2.0,0.0,3305
3320,"Saint Regis Mohawk Reservation, NY",269.0,269.0,0.0,0.0,0.0,0.0,3320
3235,"Rosebud Indian Reservation and Off-Reservation Trust Land, SD",484.0,351.0,112.0,11.0,10.0,0.0,3235
3265,"Rumsey Indian Rancheria, CA",0.0,0.0,0.0,0.0,0.0,0.0,3265
3205,"Rocky Boy's Reservation and Off-Reservation Trust Land, MT",137.0,84.0,7.0,34.0,12.0,0.0,3205
3250,"Round Valley Reservation and Off-Reservation Trust Land, CA",41.0,18.0,17.0,5.0,0.0,1.0,3250
3220,"Rohnerville Rancheria, CA",0.0,0.0,0.0,0.0,0.0,0.0,3220
3400,"San Felipe Pueblo, NM",499.0,472.0,16.0,9.0,2.0,0.0,3400
3480,"Santa Ana Pueblo, NM",27.0,27.0,0.0,0.0,0.0,0.0,3480
3460,"San Pasqual Reservation, CA",355.0,353.0,0.0,2.0,0.0,0.0,3460
3540,"Santa Ynez Reservation, CA",73.0,69.0,2.0,0.0,2.0,0.0,3540
3565,"Santee Reservation, NE",122.0,120.0,2.0,0.0,0.0,0.0,3565
3550,"Santa Ysabel Reservation, CA",20.0,20.0,0.0,0.0,0.0,0.0,3550
3525,"Santa Rosa Reservation, CA",7.0,5.0,0.0,2.0,0.0,0.0,3525
3520,"Santa Rosa Rancheria, CA",315.0,285.0,30.0,0.0,0.0,0.0,3520
3585,"Santo Domingo Pueblo, NM",299.0,272.0,16.0,9.0,2.0,0.0,3585
3680,"Shakopee Mdewakanton Sioux Community and Off-Reservation Trust Land, MN",43.0,43.0,0.0,0.0,0.0,0.0,3680
3625,"Sauk-Suiattle Reservation, WA",0.0,0.0,0.0,0.0,0.0,0.0,3625
3795,"Siletz Reservation and Off-Reservation Trust Land, OR",80.0,68.0,12.0,0.0,0.0,0.0,3795
3825,"Skokomish Reservation, WA",32.0,30.0,0.0,2.0,0.0,0.0,3825
3855,"Smith River Reservation and Off-Reservation Trust Land, CA",4.0,4.0,0.0,0.0,0.0,0.0,3855
3280,"Sac and Fox/Meskwaki Settlement and Off-Reservation Trust Land, IA",136.0,134.0,0.0,2.0,0.0,0.0,3280
3415,"San Ildefonso Pueblo and Off-Reservation Trust Land, NM",982.0,950.0,30.0,2.0,0.0,0.0,3415
3445,"San Manuel Reservation and Off-Reservation Trust Land, CA",97.0,97.0,0.0,0.0,0.0,0.0,3445
3495,"Santa Clara Pueblo and Off-Reservation Trust Land, NM",8330.0,7887.0,179.0,236.0,23.0,5.0,3495
3635,"Sault Sainte Marie Reservation and Off-Reservation Trust Land, MI",44.0,35.0,9.0,0.0,0.0,0.0,3635
3665,"Seminole (FL) Trust Land, FL",0.0,0.0,0.0,0.0,0.0,0.0,3665
3780,"Shoalwater Bay Indian Reservation and Off-Reservation Trust Land, WA",0.0,0.0,0.0,0.0,0.0,0.0,3780
3735,"Sherwood Valley Rancheria and Off-Reservation Trust Land, CA",31.0,31.0,0.0,0.0,0.0,0.0,3735
3750,"Shingle Springs Rancheria and Off-Reservation Trust Land, CA",40.0,30.0,0.0,10.0,0.0,0.0,3750
3885,"Sokaogon Chippewa Community, WI",15.0,15.0,0.0,0.0,0.0,0.0,3885
3860,"Snoqualmie Reservation, WA",0.0,0.0,0.0,0.0,0.0,0.0,3860
3870,"Soboba Reservation and Off-Reservation Trust Land, CA",173.0,147.0,10.0,16.0,0.0,0.0,3870
3840,"Skull Valley Reservation, UT",9.0,9.0,0.0,0.0,0.0,0.0,3840
3955,"Squaxin Island Reservation and Off-Reservation Trust Land, WA",67.0,48.0,15.0,0.0,4.0,0.0,3955
3985,"Stewarts Point Rancheria, CA",2.0,2.0,0.0,0.0,0.0,0.0,3985
3935,"Spirit Lake Reservation, ND",40.0,37.0,2.0,0.0,1.0,0.0,3935
3980,"Stewart Community, NV",17.0,17.0,0.0,0.0,0.0,0.0,3980
3925,"Southern Ute Reservation, CO",2268.0,2112.0,50.0,35.0,71.0,0.0,3925
3970,"Standing Rock Reservation, SD--ND",204.0,137.0,16.0,0.0,51.0,0.0,3970
3930,"South Fork Reservation and Off-Reservation Trust Land, NV",1.0,1.0,0.0,0.0,0.0,0.0,3930
4015,"Stockbridge Munsee Community and Off-Reservation Trust Land, WI",5.0,5.0,0.0,0.0,0.0,0.0,4015
3940,"Spokane Reservation and Off-Reservation Trust Land, WA",139.0,132.0,0.0,4.0,3.0,0.0,3940
4000,"Stillaguamish Reservation and Off-Reservation Trust Land, WA",0.0,0.0,0.0,0.0,0.0,0.0,4000
4060,"Susanville Indian Rancheria and Off-Reservation Trust Land, CA",37.0,35.0,2.0,0.0,0.0,0.0,4060
4095,"Table Bluff Reservation, CA",18.0,15.0,0.0,3.0,0.0,0.0,4095
4045,"Summit Lake Reservation and Off-Reservation Trust Land, NV",0.0,0.0,0.0,0.0,0.0,0.0,4045
4075,"Swinomish Reservation and Off-Reservation Trust Land, WA",101.0,70.0,12.0,5.0,14.0,0.0,4075
4090,"Sycuan Reservation and Off-Reservation Trust Land, CA",45.0,45.0,0.0,0.0,0.0,0.0,4090
4030,"Sulphur Bank Rancheria, CA",0.0,0.0,0.0,0.0,0.0,0.0,4030
4140,"Taos Pueblo and Off-Reservation Trust Land, NM",1922.0,1772.0,103.0,25.0,13.0,9.0,4140
4170,"Tesuque Pueblo and Off-Reservation Trust Land, NM",378.0,332.0,34.0,6.0,6.0,0.0,4170
4110,"Table Mountain Rancheria, CA",14.0,14.0,0.0,0.0,0.0,0.0,4110
4130,"Tampa Reservation, FL",0.0,0.0,0.0,0.0,0.0,0.0,4130
4255,"Torres-Martinez Reservation, CA",2743.0,2656.0,79.0,4.0,0.0,4.0,4255
4225,"Tonawanda Reservation, NY",7.0,7.0,0.0,0.0,0.0,0.0,4225
4275,"Trinidad Rancheria and Off-Reservation Trust Land, CA",7.0,0.0,7.0,0.0,0.0,0.0,4275
4300,"Tule River Reservation and Off-Reservation Trust Land, CA",261.0,252.0,0.0,9.0,0.0,0.0,4300
4180,"Timbi-Sha Shoshone Reservation and Off-Reservation Trust Land, CA--NV",0.0,0.0,0.0,0.0,0.0,0.0,4180
4200,"Tohono O'odham Nation Reservation and Off-Reservation Trust Land, AZ",885.0,770.0,101.0,9.0,5.0,0.0,4200
4290,"Tulalip Reservation and Off-Reservation Trust Land, WA",708.0,616.0,83.0,0.0,5.0,4.0,4290
4235,"Tonto Apache Reservation and Off-Reservation Trust Land, AZ",18.0,18.0,0.0,0.0,0.0,0.0,4235
4315,"Tunica-Biloxi Reservation and Off-Reservation Trust Land, LA",17.0,15.0,2.0,0.0,0.0,0.0,4315
4330,"Tuolumne Rancheria, CA",36.0,34.0,0.0,2.0,0.0,0.0,4330
4360,"Tuscarora Nation Reservation, NY",12.0,12.0,0.0,0.0,0.0,0.0,4360
4345,"Turtle Mountain Reservation and Off-Reservation Trust Land, MT--ND--SD",36.0,36.0,0.0,0.0,0.0,0.0,4345
4375,"Twenty-Nine Palms Reservation and Off-Reservation Trust Land, CA",0.0,0.0,0.0,0.0,0.0,0.0,4375
4390,"Uintah and Ouray Reservation and Off-Reservation Trust Land, UT",1783.0,1387.0,229.0,155.0,12.0,0.0,4390
4470,"Ute Mountain Reservation and Off-Reservation Trust Land, CO--NM--UT",28.0,21.0,0.0,7.0,0.0,0.0,4470
4455,"Upper Skagit Reservation, WA",35.0,31.0,4.0,0.0,0.0,0.0,4455
4430,"Upper Lake Rancheria, CA",20.0,17.0,0.0,3.0,0.0,0.0,4430
4580,"Wells Colony, NV",58.0,58.0,0.0,0.0,0.0,0.0,4580
4530,"Wampanoag-Aquinnah Trust Land, MA",0.0,0.0,0.0,0.0,0.0,0.0,4530
4515,"Walker River Reservation, NV",105.0,88.0,1.0,16.0,0.0,0.0,4515
4595,"White Earth Reservation and Off-Reservation Trust Land, MN",309.0,278.0,27.0,3.0,1.0,0.0,4595
4545,"Warm Springs Reservation and Off-Reservation Trust Land, OR",293.0,259.0,24.0,5.0,5.0,0.0,4545
4610,"Wind River Reservation and Off-Reservation Trust Land, WY",2244.0,1652.0,409.0,105.0,74.0,4.0,4610
4625,"Winnebago Reservation and Off-Reservation Trust Land, NE--IA",108.0,49.0,45.0,4.0,10.0,0.0,4625
4665,"Woodfords Community, CA",82.0,82.0,0.0,0.0,0.0,0.0,4665
4710,"Yavapai-Prescott Reservation, AZ",153.0,136.0,5.0,12.0,0.0,0.0,4710
4740,"Yomba Reservation, NV",7.0,2.0,5.0,0.0,0.0,0.0,4740
4760,"Yurok Reservation, CA",14.0,9.0,0.0,5.0,0.0,0.0,4760
4700,"Yankton Reservation, SD",278.0,211.0,49.0,2.0,16.0,0.0,4700
4785,"Zuni Reservation and Off-Reservation Trust Land, NM--AZ",154.0,146.0,4.0,0.0,0.0,4.0,4785
4708,"Yavapai-Apache Nation Reservation, AZ",186.0,169.0,3.0,1.0,13.0,0.0,4708
4770,"Zia Pueblo and Off-Reservation Trust Land, NM",39.0,37.0,2.0,0.0,0.0,0.0,4770
4725,"Yerington Colony, NV",80.0,80.0,0.0,0.0,0.0,0.0,4725
5041,"Kahikinui Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,5041
4445,"Upper Sioux Community and Off-Reservation Trust Land, MN",2.0,2.0,0.0,0.0,0.0,0.0,4445
4405,"Umatilla Reservation and Off-Reservation Trust Land, OR",189.0,167.0,11.0,0.0,11.0,0.0,4405
4560,"Washoe Ranches Trust Land, NV--CA",448.0,300.0,28.0,30.0,90.0,0.0,4560
4500,"Viejas Reservation and Off-Reservation Trust Land, CA",207.0,203.0,1.0,3.0,0.0,0.0,4500
4635,"Winnemucca Indian Colony, NV",7.0,7.0,0.0,0.0,0.0,0.0,4635
4680,"XL Ranch Rancheria, CA",0.0,0.0,0.0,0.0,0.0,0.0,4680
4690,"Yakama Nation Reservation and Off-Reservation Trust Land, WA",17315.0,15436.0,1470.0,29.0,269.0,111.0,4690
4755,"Ysleta del Sur Pueblo and Off-Reservation Trust Land, TX",553.0,528.0,16.0,0.0,9.0,0.0,4755
4910,"Kickapoo (KS) Reservation/Sac and Fox Nation Trust Land joint-use area, KS",0.0,0.0,0.0,0.0,0.0,0.0,4910
4930,"San Felipe Pueblo/Santa Ana Pueblo joint-use area, NM",0.0,0.0,0.0,0.0,0.0,0.0,4930
4940,"San Felipe Pueblo/Santo Domingo Pueblo joint-use area, NM",0.0,0.0,0.0,0.0,0.0,0.0,4940
5011,"Hanapepe Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,5011
5026,"Honokaia Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,5026
5046,"Kalamaula Hawaiian Home Land, HI",51.0,51.0,0.0,0.0,0.0,0.0,5046
5051,"Kalaupapa Hawaiian Home Land, HI",3.0,2.0,0.0,0.0,1.0,0.0,5051
5076,"Kapaakea Hawaiian Home Land, HI",7.0,7.0,0.0,0.0,0.0,0.0,5076
5056,"Kamaoa-Puueo Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,5056
5066,"Kamoku-Kapulena Hawaiian Home Land, HI",5.0,5.0,0.0,0.0,0.0,0.0,5066
5071,"Kapaa Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,5071
5083,"Kapolei Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,5083
5086,"Kaumana Hawaiian Home Land, HI",27.0,27.0,0.0,0.0,0.0,0.0,5086
5091,"Kawaihae Hawaiian Home Land, HI",62.0,62.0,0.0,0.0,0.0,0.0,5091
5088,"Kaupea Hawaiian Home Land, HI",200.0,199.0,1.0,0.0,0.0,0.0,5088
5061,"Kamiloloa-Makakupaia Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,5061
5004,"Anahola (Residential) Hawaiian Home Land, HI",105.0,100.0,5.0,0.0,0.0,0.0,5004
5044,"Kalaeloa Hawaiian Home Land, HI",3.0,1.0,2.0,0.0,0.0,0.0,5044
5053,"Kalawahine Hawaiian Home Land, HI",47.0,44.0,3.0,0.0,0.0,0.0,5053
5008,"East Kapolei Hawaiian Home Land, HI",59.0,59.0,0.0,0.0,0.0,0.0,5008
5003,"Anahola (Agricultural) Hawaiian Home Land, HI",7.0,7.0,0.0,0.0,0.0,0.0,5003
5067,"Kanehili Hawaiian Home Land, HI",389.0,197.0,192.0,0.0,0.0,0.0,5067
5018,"Homuula-Upper Piihonua Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,5018
5043,"Kakaina-Kumuhau Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,5043
5029,"Honokowai Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,5029
5031,"Honomu Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,5031
5069,"Kaohe-Olaa Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,5069
5098,"Keahuolu Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,5098
5033,"Hoolehua-Palaaau Hawaiian Home Land, HI",61.0,57.0,0.0,4.0,0.0,0.0,5033
5116,"Keoniki Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,5116
5030,"Honolulu Makai Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,5030
5009,"Haiku Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,5009
5101,"Kealakehe Hawaiian Home Land, HI",60.0,49.0,11.0,0.0,0.0,0.0,5101
5106,"Keaukaha Hawaiian Home Land, HI",131.0,124.0,7.0,0.0,0.0,0.0,5106
5111,"Kekaha Hawaiian Home Land, HI",52.0,52.0,0.0,0.0,0.0,0.0,5111
5133,"Lalamilo Hawaiian Home Land, HI",5.0,5.0,0.0,0.0,0.0,0.0,5133
5136,"Lualualei Hawaiian Home Land, HI",5.0,5.0,0.0,0.0,0.0,0.0,5136
5146,"Makuu Hawaiian Home Land, HI",3.0,0.0,3.0,0.0,0.0,0.0,5146
5156,"Moloaa Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,5156
5161,"Nanakuli Hawaiian Home Land, HI",665.0,609.0,38.0,0.0,18.0,0.0,5161
5166,"Nienie Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,5166
5181,"Pauahi Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,5181
5186,"Paukukalo Hawaiian Home Land, HI",77.0,75.0,2.0,0.0,0.0,0.0,5186
5134,"Lanai City Hawaiian Home Land, HI",5.0,5.0,0.0,0.0,0.0,0.0,5134
5104,"Keanae-Wailua Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,5104
5198,"Princess Kahanu Estates Hawaiian Home Land, HI",205.0,166.0,39.0,0.0,0.0,0.0,5198
5120,"Kewalo Hawaiian Home Land, HI",7.0,7.0,0.0,0.0,0.0,0.0,5120
5177,"Panaewa (Residential) Hawaiian Home Land, HI",113.0,113.0,0.0,0.0,0.0,0.0,5177
5135,"Leialii Hawaiian Home Land, HI",55.0,55.0,0.0,0.0,0.0,0.0,5135
5199,"Pulehunui Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,5199
5193,"Piihonua Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,5193
5138,"Maili Hawaiian Home Land, HI",112.0,70.0,40.0,0.0,2.0,0.0,5138
5148,"Maluohai Hawaiian Home Land, HI",149.0,147.0,0.0,0.0,2.0,0.0,5148
5114,"Keokea (Agricultural) Hawaiian Home Land, HI",12.0,12.0,0.0,0.0,0.0,0.0,5114
5188,"Pearl City Hawaiian Home Land, HI",18.0,14.0,3.0,0.0,1.0,0.0,5188
5196,"Ponohawaii Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,5196
5179,"Papakolea Hawaiian Home Land, HI",172.0,172.0,0.0,0.0,0.0,0.0,5179
5139,"Makaha Valley Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,5139
5123,"Kolaoa Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,5123
5176,"Panaewa (Agricultural) Hawaiian Home Land, HI",61.0,61.0,0.0,0.0,0.0,0.0,5176
5281,"Waimea Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,5281
5201,"Puukapu Hawaiian Home Land, HI",32.0,32.0,0.0,0.0,0.0,0.0,5201
5216,"Ualapue Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,5216
5236,"Waiakea Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,5236
5241,"Waiehu Hawaiian Home Land, HI",317.0,307.0,10.0,0.0,0.0,0.0,5241
5251,"Wailau Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,5251
5271,"Waimanalo Hawaiian Home Land, HI",240.0,234.0,6.0,0.0,0.0,0.0,5271
5276,"Waimanu Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,5276
5222,"Upolu Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,5222
5286,"Waiohuli (Residential) Hawaiian Home Land, HI",142.0,142.0,0.0,0.0,0.0,0.0,5286
5239,"Waianae Kai Hawaiian Home Land, HI",84.0,80.0,4.0,0.0,0.0,0.0,5239
5248,"Waiku-Hana Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,5248
5256,"Wailua Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,5256
5213,"South Maui Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,5213
5223,"Waiahole Hawaiian Home Land, HI",9.0,9.0,0.0,0.0,0.0,0.0,5223
5238,"Waianae Hawaiian Home Land, HI",290.0,275.0,15.0,0.0,0.0,0.0,5238
5283,"Waiohinu Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,5283
5640,"Eastern Shawnee OTSA, OK",34.0,30.0,4.0,0.0,0.0,0.0,5640
5620,"Creek OTSA, OK",69706.0,54514.0,9802.0,2233.0,2105.0,1052.0,5620
5670,"Iowa OTSA, OK",171.0,136.0,0.0,19.0,16.0,0.0,5670
5600,"Citizen Potawatomi Nation-Absentee Shawnee OTSA, OK",5198.0,4543.0,272.0,193.0,190.0,0.0,5600
5690,"Kaw OTSA, OK",130.0,121.0,9.0,0.0,0.0,0.0,5690
5540,"Caddo-Wichita-Delaware OTSA, OK",1942.0,1495.0,107.0,129.0,148.0,63.0,5540
5580,"Chickasaw OTSA, OK",22572.0,19391.0,1687.0,893.0,537.0,64.0,5580
5590,"Choctaw OTSA, OK",11808.0,9595.0,1311.0,372.0,490.0,40.0,5590
5560,"Cheyenne-Arapaho OTSA, OK",20530.0,17341.0,1366.0,1074.0,656.0,93.0,5560
5550,"Cherokee OTSA, OK",36556.0,29645.0,4401.0,1032.0,1064.0,414.0,5550
9960,"United Houma Nation (state) SDTSA, LA",11766.0,9231.0,1186.0,636.0,275.0,438.0,9960
9970,"Waccamaw Siouan (state) SDTSA, NC",46.0,46.0,0.0,0.0,0.0,0.0,9970
9967,"Waccamaw SDTSA, SC",0.0,0.0,0.0,0.0,0.0,0.0,9967
9963,"Upper South Carolina Pee Dee SDTSA, SC",81.0,65.0,16.0,0.0,0.0,0.0,9963
9950,"United Cherokee Ani-Yun-Wiya Nation SDTSA, AL",461.0,408.0,26.0,6.0,21.0,0.0,9950
