B07003_001E,B07003_004E,B07003_007E,B07003_010E,B07003_013E,B07003_016E,name,combined statistical area
397977.0,346329.0,26038.0,19638.0,5171.0,801.0,"Appleton-Oshkosh-Neenah, WI CSA",118
1162373.0,1010256.0,75394.0,50824.0,19513.0,6386.0,"Albany-Schenectady, NY CSA",104
1152975.0,997612.0,93624.0,27933.0,29089.0,4717.0,"Albuquerque-Santa Fe-Las Vegas, NM CSA",106
279476.0,229761.0,25870.0,17327.0,5460.0,1058.0,"Amarillo-Borger, TX CSA",108
475076.0,410584.0,32088.0,15021.0,16398.0,985.0,"Asheville-Brevard, NC CSA",120
6277209.0,5294662.0,470410.0,305230.0,166654.0,40253.0,"Atlanta--Athens-Clarke County--Sandy Springs, GA CSA",122
223460.0,186128.0,20870.0,12149.0,3477.0,836.0,"Bloomington-Pontiac, IL CSA",145
195437.0,161626.0,19257.0,6141.0,7593.0,820.0,"Bend-Redmond-Prineville, OR CSA",140
1342352.0,1157823.0,114887.0,43582.0,23072.0,2988.0,"Birmingham-Hoover-Talladega, AL CSA",142
208784.0,155346.0,27959.0,14737.0,8035.0,2707.0,"Bloomington-Bedford, IN CSA",144
261079.0,229563.0,15097.0,10618.0,5081.0,720.0,"Bloomsburg-Berwick-Sunbury, PA CSA",146
1201252.0,1062142.0,96522.0,23291.0,12873.0,6424.0,"Buffalo-Cheektowaga, NY CSA",160
1047318.0,878347.0,94183.0,22652.0,42323.0,9813.0,"Cape Coral-Fort Myers-Naples, FL CSA",162
134163.0,111011.0,12624.0,7191.0,2810.0,527.0,"Cape Girardeau-Sikeston, MO-IL CSA",164
427256.0,352768.0,41770.0,16512.0,13565.0,2641.0,"Cedar Rapids-Iowa City, IA CSA",168
9805204.0,8556758.0,820331.0,201360.0,169589.0,57166.0,"Chicago-Naperville, IL-IN-WI CSA",176
748650.0,614481.0,76071.0,23339.0,30871.0,3888.0,"Boise City-Mountain Home-Ontario, ID-OR CSA",147
8064108.0,7010408.0,572288.0,208740.0,196450.0,76222.0,"Boston-Worcester-Providence, MA-RI-NH-CT CSA",148
219737.0,178654.0,22034.0,11228.0,6867.0,954.0,"Bowling Green-Glasgow, KY CSA",150
435719.0,395309.0,28325.0,6600.0,2427.0,3058.0,"Brownsville-Harlingen-Raymondville, TX CSA",154
684752.0,600251.0,52139.0,18193.0,13258.0,911.0,"Charleston-Huntington-Ashland, WV-OH-KY CSA",170
2554248.0,2159800.0,222035.0,73438.0,86757.0,12218.0,"Charlotte-Concord, NC-SC CSA",172
938551.0,820152.0,67936.0,23188.0,25236.0,2039.0,"Chattanooga-Cleveland-Dalton, TN-GA-AL CSA",174
2189670.0,1854417.0,189845.0,80399.0,55089.0,9920.0,"Cincinnati-Wilmington-Maysville, OH-KY-IN CSA",178
493925.0,391243.0,47812.0,19995.0,31473.0,3402.0,"Columbus-Auburn-Opelika, GA-AL CSA",194
3456371.0,2997333.0,307091.0,91077.0,46841.0,14029.0,"Cleveland-Akron-Canton, OH CSA",184
59274.0,52046.0,3920.0,2650.0,614.0,44.0,"Cleveland-Indianola, MS CSA",185
68554.0,52159.0,8950.0,2742.0,4029.0,674.0,"Clovis-Portales, NM CSA",188
222875.0,174647.0,26249.0,12654.0,7666.0,1659.0,"Columbia-Moberly-Mexico, MO CSA",190
925257.0,775305.0,72535.0,36434.0,36082.0,4901.0,"Columbia-Orangeburg-Newberry, SC CSA",192
2396054.0,1994165.0,248135.0,98353.0,42824.0,12577.0,"Columbus-Marion-Zanesville, OH CSA",198
467678.0,412787.0,34023.0,8393.0,10895.0,1580.0,"Davenport-Moline, IA-IL CSA",209
78457.0,67647.0,6904.0,1805.0,1950.0,151.0,"Columbus-West Point, MS CSA",200
515994.0,425561.0,53755.0,25017.0,9662.0,1999.0,"Corpus Christi-Kingsville-Alice, TX CSA",204
7437725.0,6217902.0,706887.0,299534.0,156693.0,56709.0,"Dallas-Fort Worth, TX-OK CSA",206
1063840.0,883085.0,114729.0,39252.0,21996.0,4778.0,"Dayton-Springfield-Sidney, OH CSA",212
3360775.0,2747523.0,272128.0,196958.0,123641.0,20525.0,"Denver-Aurora, CO CSA",216
87318.0,71503.0,5890.0,3101.0,5782.0,1042.0,"DeRidder-Fort Polk South, LA CSA",217
771667.0,621470.0,86323.0,37917.0,22077.0,3880.0,"Des Moines-Ames-West Des Moines, IA CSA",218
1036903.0,886249.0,95829.0,13278.0,28866.0,12681.0,"El Paso-Las Cruces, TX-NM CSA",238
207637.0,169474.0,19954.0,12463.0,5245.0,501.0,"Eau Claire-Menomonie, WI CSA",232
128023.0,109624.0,8347.0,4967.0,3957.0,1128.0,"Edwards-Glenwood Springs, CO CSA",233
182372.0,159516.0,15111.0,5116.0,2204.0,425.0,"Elmira-Corning, NY CSA",236
90609.0,79374.0,6186.0,3792.0,1031.0,226.0,"Dixon-Sterling, IL CSA",221
245398.0,210004.0,18091.0,7759.0,8775.0,769.0,"Dothan-Enterprise-Ozark, AL CSA",222
5263684.0,4535306.0,461524.0,162722.0,72232.0,31900.0,"Detroit-Warren-Ann Arbor, MI CSA",220
1110044.0,944028.0,124363.0,29430.0,6885.0,5338.0,"Fresno-Madera, CA CSA",260
342102.0,267414.0,39057.0,24539.0,8235.0,2857.0,"Gainesville-Lake City, FL CSA",264
1415480.0,1193122.0,135120.0,62641.0,19394.0,5203.0,"Grand Rapids-Wyoming-Muskegon, MI CSA",266
357286.0,308402.0,30564.0,11720.0,5562.0,1038.0,"Green Bay-Shawano, WI CSA",267
1622173.0,1410374.0,122639.0,51820.0,31944.0,5396.0,"Greensboro--Winston-Salem--High Point, NC CSA",268
1408601.0,1199765.0,118926.0,46740.0,37094.0,6076.0,"Greenville-Spartanburg-Anderson, SC CSA",273
221147.0,180080.0,22297.0,12716.0,5660.0,394.0,"Greenville-Washington, NC CSA",274
1232546.0,1063204.0,97784.0,40085.0,24781.0,6692.0,"Harrisburg-York-Lebanon, PA CSA",276
249439.0,205533.0,17475.0,19361.0,5652.0,1418.0,"Harrisonburg-Staunton-Waynesboro, VA CSA",277
1469527.0,1284108.0,105747.0,37619.0,32860.0,9193.0,"Hartford-West Hartford, CT CSA",278
405033.0,356840.0,26926.0,14102.0,6198.0,967.0,"Hickory-Lenoir, NC CSA",280
130114.0,110264.0,11431.0,4985.0,3369.0,65.0,"Hot Springs-Malvern, AR CSA",284
6739511.0,5678376.0,659236.0,206796.0,122210.0,72893.0,"Houston-The Woodlands, TX CSA",288
2343531.0,1983235.0,210578.0,96918.0,43483.0,9317.0,"Indianapolis-Carmel-Muncie, IN CSA",294
616471.0,525243.0,61349.0,16567.0,11988.0,1324.0,"Fort Wayne-Huntington-Auburn, IN CSA",258
360932.0,307419.0,37030.0,8286.0,6981.0,1216.0,"Erie-Meadville, PA CSA",240
251803.0,200279.0,27110.0,7162.0,16169.0,1083.0,"Fargo-Wahpeton, ND-MN CSA",244
546345.0,452307.0,46409.0,16215.0,26144.0,5270.0,"Fayetteville-Lumberton-Laurinburg, NC CSA",246
129622.0,108273.0,11773.0,6290.0,2525.0,761.0,"Findlay-Tiffin, OH CSA",248
754533.0,645953.0,66061.0,23912.0,16378.0,2229.0,"Huntsville-Decatur-Albertville, AL CSA",290
232824.0,188895.0,22742.0,8603.0,10871.0,1713.0,"Idaho Falls-Rexburg-Blackfoot, ID CSA",292
151342.0,119917.0,15220.0,6457.0,6956.0,2792.0,"Ithaca-Cortland, NY CSA",296
145566.0,129792.0,9184.0,4543.0,1796.0,251.0,"Jackson-Brownsville, TN CSA",297
662142.0,571938.0,50224.0,26087.0,12204.0,1689.0,"Jackson-Vicksburg-Brookhaven, MS CSA",298
170191.0,132726.0,24448.0,8389.0,3647.0,981.0,"Jonesboro-Paragould, AR CSA",308
1552758.0,1265510.0,163743.0,60010.0,53553.0,9942.0,"Jacksonville-St. Marys-Palatka, FL-GA CSA",300
503077.0,431785.0,37574.0,18600.0,13697.0,1421.0,"Johnson City-Kingsport-Bristol, TN-VA CSA",304
209557.0,186697.0,14172.0,5755.0,2555.0,378.0,"Johnstown-Somerset, PA CSA",306
206109.0,177949.0,15516.0,6625.0,5762.0,257.0,"Joplin-Miami, MO-OK CSA",309
524083.0,431213.0,57947.0,22568.0,10316.0,2039.0,"Kalamazoo-Battle Creek-Portage, MI CSA",310
2398985.0,2003953.0,220527.0,80493.0,82826.0,11186.0,"Kansas City-Overland Park-Kansas City, MO-KS CSA",312
1098208.0,942268.0,84730.0,39373.0,28231.0,3606.0,"Knoxville-Morristown-Sevierville, TN CSA",314
117279.0,98787.0,10620.0,5824.0,1737.0,311.0,"Kokomo-Peru, IN CSA",316
615122.0,530842.0,52087.0,21488.0,8453.0,2252.0,"Lafayette-Opelousas-Morgan City, LA CSA",318
216371.0,186888.0,17959.0,7606.0,3435.0,483.0,"Lima-Van Wert-Celina, OH CSA",338
534541.0,430005.0,52143.0,37893.0,10641.0,3859.0,"Lansing-East Lansing-Owosso, MI CSA",330
2334431.0,1876287.0,323500.0,8969.0,111729.0,13946.0,"Las Vegas-Henderson, NV-AZ CSA",332
715413.0,567143.0,84979.0,38093.0,20220.0,4978.0,"Lexington-Fayette--Richmond--Frankfort, KY CSA",336
340212.0,271844.0,43065.0,13277.0,9495.0,2531.0,"Lincoln-Beatrice, NE CSA",339
243947.0,185845.0,32580.0,13580.0,8163.0,3779.0,"Lafayette-West Lafayette-Frankfort, IN CSA",320
233886.0,198309.0,24654.0,5942.0,4597.0,384.0,"Lake Charles-Jennings, LA CSA",324
891618.0,755664.0,81943.0,32360.0,18774.0,2877.0,"Little Rock-North Little Rock, AR CSA",340
279771.0,233073.0,23949.0,18329.0,3663.0,757.0,"Longview-Marshall, TX CSA",346
18367361.0,16085090.0,1572183.0,381088.0,198149.0,130851.0,"Los Angeles-Long Beach, CA CSA",348
123166.0,102637.0,8581.0,8570.0,2957.0,421.0,"Mankato-New Ulm-North Mankato, MN CSA",359
1487582.0,1270269.0,129441.0,47828.0,34177.0,5867.0,"Louisville/Jefferson County--Elizabethtown--Madison, KY-IN CSA",350
328383.0,248860.0,49088.0,22840.0,6306.0,1289.0,"Lubbock-Levelland, TX CSA",352
413293.0,349474.0,35112.0,19368.0,7909.0,1430.0,"Macon-Bibb County--Warner Robins, GA CSA",356
854778.0,705830.0,93777.0,26279.0,23133.0,5759.0,"Madison-Janesville-Beloit, WI CSA",357
132279.0,97806.0,12814.0,9128.0,9506.0,3025.0,"Manhattan-Junction City, KS CSA",358
888048.0,801543.0,62843.0,11731.0,6296.0,5635.0,"McAllen-Edinburg, TX CSA",365
214663.0,181218.0,20489.0,10306.0,2079.0,571.0,"Mansfield-Ashland-Bucyrus, OH CSA",360
69889.0,60192.0,4953.0,3227.0,1384.0,133.0,"Martin-Union City, TN-KY CSA",362
,,,,,,"Mayagüez-San Germán, PR CSA",364
6591981.0,5660539.0,580340.0,131561.0,117475.0,102066.0,"Miami-Fort Lauderdale-Port St. Lucie, FL CSA",370
315284.0,257975.0,32239.0,15404.0,7145.0,2521.0,"Midland-Odessa, TX CSA",372
2022267.0,1733213.0,184096.0,63636.0,34468.0,6854.0,"Milwaukee-Racine-Waukesha, WI CSA",376
3819526.0,3248939.0,287521.0,180446.0,79737.0,22883.0,"Minneapolis-St. Paul, MN-WI CSA",378
111018.0,85625.0,13341.0,9829.0,1563.0,660.0,"Mount Pleasant-Alma, MI CSA",394
293693.0,239339.0,35190.0,7502.0,10984.0,678.0,"Medford-Grants Pass, OR CSA",366
1352939.0,1145729.0,142373.0,23414.0,36750.0,4673.0,"Memphis-Forrest City, TN-MS-AR CSA",368
610259.0,533863.0,53224.0,8296.0,13387.0,1489.0,"Mobile-Daphne-Fairhope, AL CSA",[phone].0,675751.0,77247.0,28500.0,5932.0,4081.0,"Modesto-Merced, CA CSA",382
249516.0,216486.0,21049.0,7907.0,3748.0,326.0,"Monroe-Ruston-Bastrop, LA CSA",384
192247.0,159734.0,15609.0,7528.0,8364.0,1012.0,"Morgantown-Fairmont, WV CSA",390
110970.0,93856.0,10342.0,4139.0,1583.0,1050.0,"Moses Lake-Othello, WA CSA",393
489673.0,413698.0,40964.0,11996.0,21526.0,1489.0,"Myrtle Beach-Conway, SC-NC CSA",396
23475934.0,21178795.0,1272490.0,483059.0,342994.0,198596.0,"New York-Newark, NY-NJ-CT-PA CSA",408
1928330.0,1619025.0,163771.0,71261.0,63999.0,10274.0,"Nashville-Davidson--Murfreesboro, TN CSA",400
192575.0,158496.0,14883.0,8342.0,9371.0,1483.0,"New Bern-Morehead City, NC CSA",404
1473565.0,1285497.0,106051.0,45024.0,31191.0,5802.0,"New Orleans-Metairie-Hammond, LA-MS CSA",406
133103.0,119518.0,7780.0,3109.0,2485.0,211.0,"Paducah-Mayfield, KY-IL CSA",424
970006.0,815681.0,74345.0,33611.0,39646.0,6723.0,"North Port-Sarasota, FL CSA",412
1405892.0,1151220.0,144730.0,65037.0,38217.0,6688.0,"Oklahoma City-Shawnee, OK CSA",416
937635.0,787526.0,87042.0,29442.0,28606.0,5019.0,"Omaha-Council Bluffs-Fremont, NE-IA CSA",420
3096991.0,2593194.0,251284.0,123937.0,91340.0,37236.0,"Orlando-Deltona-Daytona Beach, FL CSA",422
54927.0,46203.0,5190.0,2477.0,946.0,111.0,"Oskaloosa-Pella, IA CSA",423
150957.0,135213.0,9146.0,2646.0,3670.0,282.0,"Parkersburg-Marietta-Vienna, WV-OH CSA",425
508179.0,419166.0,41649.0,16810.0,28289.0,2265.0,"Pensacola-Ferry Pass, FL-AL CSA",426
407937.0,354244.0,32743.0,14694.0,5295.0,961.0,"Peoria-Canton, IL CSA",427
7096564.0,6257948.0,481190.0,165107.0,149647.0,42672.0,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CSA",428
2616502.0,2298997.0,195528.0,65170.0,45758.0,11049.0,"Pittsburgh-New Castle-Weirton, PA-OH-WV CSA",430
,,,,,,"Ponce-Coamo-Santa Isabel, PR CSA",434
627126.0,538413.0,50178.0,16890.0,19164.0,2481.0,"Portland-Lewiston-South Portland, ME CSA",438
114063.0,100751.0,8335.0,2863.0,1976.0,138.0,"Quincy-Hannibal, IL-MO CSA",448
3070497.0,2531596.0,297258.0,113466.0,108108.0,20069.0,"Portland-Vancouver-Salem, OR-WA CSA",440
208078.0,172892.0,22695.0,6306.0,5620.0,565.0,"Pueblo-Cañon City, CO CSA",444
85800.0,56383.0,12327.0,9617.0,5952.0,1521.0,"Pullman-Moscow, WA-ID CSA",446
596821.0,482641.0,70328.0,14453.0,26695.0,2704.0,"Reno-Carson City-Fernley, NV CSA",456
2090636.0,1735991.0,187486.0,84408.0,66126.0,16625.0,"Raleigh-Durham-Chapel Hill, NC CSA",450
166854.0,136038.0,14052.0,7957.0,7757.0,1050.0,"Rapid City-Spearfish, SD CSA",452
239534.0,202395.0,22267.0,10366.0,3686.0,820.0,"Redding-Red Bluff, CA CSA",454
89626.0,76820.0,7928.0,2353.0,2322.0,203.0,"Richmond-Connersville, IN CSA",458
1161933.0,995890.0,104432.0,37059.0,18059.0,6493.0,"Rochester-Batavia-Seneca Falls, NY CSA",464
433886.0,373241.0,39343.0,13285.0,6289.0,1728.0,"Rockford-Freeport-Rochelle, IL CSA",466
299215.0,264296.0,18541.0,12051.0,3719.0,608.0,"Rocky Mount-Wilson-Roanoke Rapids, NC CSA",468
251048.0,217720.0,17497.0,8335.0,5405.0,2091.0,"Rochester-Austin, MN CSA",462
120196.0,101909.0,12133.0,3962.0,2032.0,160.0,"Rome-Summerville, GA CSA",470
2506934.0,2097168.0,245712.0,112327.0,33983.0,17744.0,"Sacramento-Roseville, CA CSA",472
378746.0,329210.0,31682.0,12396.0,4044.0,1414.0,"Saginaw-Midland-Bay City, MI CSA",474
2877627.0,2482463.0,227213.0,97791.0,60237.0,9923.0,"St. Louis-St. Charles-Farmington, MO-IL CSA",476
,,,,,,"San Juan-Carolina, PR CSA",490
523151.0,404284.0,60024.0,28073.0,26209.0,4561.0,"Savannah-Hinesville-Statesboro, GA CSA",496
4549757.0,3730324.0,478994.0,134031.0,157560.0,48848.0,"Seattle-Tacoma, WA CSA",500
534562.0,435494.0,51680.0,30406.0,15398.0,1584.0,"Springfield-Branson, MO CSA",520
694823.0,592454.0,61891.0,21700.0,14450.0,4328.0,"Springfield-Greenfield Town, MA CSA",521
310145.0,260770.0,31636.0,12557.0,4490.0,692.0,"Springfield-Jacksonville-Lincoln, IL CSA",522
239169.0,189024.0,22878.0,15891.0,8059.0,3317.0,"State College-DuBois, PA CSA",524
37105.0,30240.0,3340.0,2052.0,1420.0,53.0,"Steamboat Springs-Craig, CO CSA",525
1797356.0,1474462.0,135688.0,97607.0,76979.0,12620.0,"Virginia Beach-Norfolk, VA-NC CSA",545
2428012.0,2013816.0,244683.0,72964.0,76892.0,19657.0,"Salt Lake City-Provo-Orem, UT CSA",482
8590881.0,7393626.0,649877.0,312427.0,131834.0,103117.0,"San Jose-San Francisco-Oakland, CA CSA",488
180083.0,153595.0,14609.0,4693.0,6693.0,493.0,"Sioux City-Vermillion, IA-SD-NE CSA",512
715147.0,619794.0,58137.0,15851.0,18615.0,2750.0,"South Bend-Elkhart-Mishawaka, IN-MI CSA",515
690037.0,569379.0,73647.0,19851.0,24601.0,2559.0,"Spokane-Spokane Valley-Coeur d'Alene, WA-ID CSA",518
270325.0,231545.0,21324.0,12034.0,4574.0,848.0,"Tyler-Jacksonville, TX CSA",540
119403.0,100947.0,12203.0,4356.0,1476.0,421.0,"Victoria-Port Lavaca, TX CSA",544
600366.0,513115.0,59008.0,19474.0,6342.0,2427.0,"Visalia-Porterville-Hanford, CA CSA",546
9494946.0,8117696.0,677702.0,278412.0,321219.0,99917.0,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA CSA",548
1041052.0,827113.0,149543.0,18042.0,36941.0,9413.0,"Tucson-Nogales, AZ CSA",536
730462.0,630676.0,60046.0,22670.0,12098.0,4972.0,"Syracuse-Auburn, NY CSA",532
400500.0,311412.0,49156.0,28449.0,9388.0,2095.0,"Tallahassee-Bainbridge, FL-GA CSA",533
638399.0,531615.0,69802.0,23222.0,11753.0,2007.0,"Toledo-Port Clinton, OH CSA",534
1132904.0,943555.0,113045.0,45561.0,26123.0,4620.0,"Tulsa-Muskogee-Bartlesville, OK CSA",538
153189.0,132460.0,13117.0,5411.0,1830.0,371.0,"Williamsport-Lock Haven, PA CSA",558
646384.0,571021.0,48030.0,15794.0,10434.0,1105.0,"Youngstown-Warren, OH-PA CSA",566
303860.0,262764.0,23459.0,13191.0,3642.0,804.0,"Wausau-Stevens Point-Wisconsin Rapids, WI CSA",554
668587.0,567424.0,67757.0,16045.0,13969.0,3392.0,"Wichita-Arkansas City-Winfield, KS CSA",556
