B07004D_001E,B07004D_002E,B07004D_003E,B07004D_004E,B07004D_005E,B07004D_006E,name,metropolitan statistical area/micropolitan statistical area
20640.0,13524.0,2931.0,1306.0,871.0,2008.0,"Lansing-East Lansing, MI Metro Area",29620
1124.0,650.0,194.0,14.0,164.0,102.0,"Laramie, WY Micro Area",29660
1407.0,1215.0,61.0,56.0,4.0,71.0,"Laredo, TX Metro Area",29700
2079.0,1540.0,166.0,144.0,103.0,126.0,"Las Cruces, NM Metro Area",29740
325.0,203.0,56.0,0.0,13.0,53.0,"Las Vegas, NM Micro Area",29780
202297.0,167508.0,22213.0,381.0,8431.0,3764.0,"Las Vegas-Henderson-Paradise, NV Metro Area",29820
365.0,365.0,0.0,0.0,0.0,0.0,"Laurel, MS Micro Area",29860
253.0,213.0,22.0,18.0,0.0,0.0,"Laurinburg, NC Micro Area",29900
5649.0,3582.0,583.0,252.0,168.0,1064.0,"Lawrence, KS Metro Area",29940
179.0,60.0,0.0,103.0,16.0,0.0,"Lawrenceburg, TN Micro Area",29980
48.0,32.0,0.0,13.0,0.0,3.0,"Levelland, TX Micro Area",30220
2915.0,2017.0,204.0,170.0,321.0,203.0,"Lawton, OK Metro Area",30020
125.0,99.0,19.0,7.0,0.0,0.0,"Lebanon, MO Micro Area",30060
1792.0,1544.0,69.0,100.0,66.0,13.0,"Lebanon, PA Metro Area",30140
783.0,546.0,102.0,12.0,54.0,69.0,"Lewisburg, PA Micro Area",30260
139.0,126.0,13.0,0.0,0.0,0.0,"Lewisburg, TN Micro Area",30280
563.0,416.0,16.0,7.0,96.0,28.0,"Lewiston, ID-WA Metro Area",30300
877.0,770.0,29.0,7.0,45.0,26.0,"Lewiston-Auburn, ME Metro Area",30340
262.0,231.0,0.0,31.0,0.0,0.0,"Lewistown, PA Micro Area",30380
19.0,19.0,0.0,0.0,0.0,0.0,"Lexington, NE Micro Area",30420
12726.0,9264.0,1283.0,179.0,715.0,1285.0,"Lexington-Fayette, KY Metro Area",30460
644.0,499.0,108.0,0.0,0.0,37.0,"Liberal, KS Micro Area",30580
756.0,526.0,131.0,0.0,49.0,50.0,"Lima, OH Metro Area",30620
237.0,226.0,10.0,1.0,0.0,0.0,"Lincoln, IL Micro Area",30660
12895.0,9929.0,1150.0,396.0,251.0,1169.0,"Lincoln, NE Metro Area",30700
11620.0,9713.0,804.0,434.0,473.0,196.0,"Little Rock-North Little Rock-Conway, AR Metro Area",30780
270.0,242.0,5.0,0.0,9.0,14.0,"Lock Haven, PA Micro Area",30820
2532.0,1977.0,253.0,56.0,24.0,222.0,"Logan, UT-ID Metro Area",30860
133.0,125.0,0.0,8.0,0.0,0.0,"Logan, WV Micro Area",30880
603.0,540.0,0.0,42.0,0.0,21.0,"Logansport, IN Micro Area",30900
479.0,433.0,40.0,2.0,0.0,4.0,"London, KY Micro Area",30940
1985.0,1694.0,41.0,219.0,0.0,31.0,"Longview, TX Metro Area",30980
367.0,227.0,47.0,28.0,41.0,24.0,"Marietta, OH Micro Area",31930
2085.0,2025.0,35.0,6.0,0.0,19.0,"Manitowoc, WI Micro Area",31820
1952.0,1503.0,162.0,117.0,79.0,91.0,"Mankato-North Mankato, MN Metro Area",31860
952.0,728.0,104.0,37.0,7.0,76.0,"Mansfield, OH Metro Area",31900
329.0,280.0,43.0,1.0,5.0,0.0,"Marinette, WI-MI Micro Area",31940
578.0,341.0,177.0,0.0,6.0,54.0,"Marion, IN Micro Area",31980
1341.0,1124.0,196.0,0.0,12.0,9.0,"Longview, WA Metro Area",31020
1035.0,903.0,24.0,51.0,0.0,57.0,"Los Alamos, NM Micro Area",31060
2064392.0,1786649.0,173814.0,36663.0,20972.0,46294.0,"Los Angeles-Long Beach-Anaheim, CA Metro Area",31080
24125.0,19604.0,2124.0,569.0,904.0,924.0,"Louisville/Jefferson County, KY-IN Metro Area",31140
6331.0,4288.0,1018.0,422.0,301.0,302.0,"Lubbock, TX Metro Area",31180
139.0,128.0,11.0,0.0,0.0,0.0,"Ludington, MI Micro Area",31220
907.0,761.0,21.0,91.0,0.0,34.0,"Lufkin, TX Micro Area",31260
874.0,799.0,16.0,48.0,4.0,7.0,"Lumberton, NC Micro Area",31300
3876.0,2626.0,698.0,93.0,262.0,197.0,"Lynchburg, VA Metro Area",31340
676.0,418.0,89.0,10.0,23.0,136.0,"Macomb, IL Micro Area",31380
3473.0,2781.0,261.0,204.0,103.0,124.0,"Macon-Bibb County, GA Metro Area",31420
3303.0,2807.0,199.0,284.0,0.0,13.0,"Madera, CA Metro Area",31460
263.0,187.0,61.0,0.0,5.0,10.0,"Madison, IN Micro Area",31500
29951.0,20091.0,4519.0,1152.0,1530.0,2659.0,"Madison, WI Metro Area",31540
251.0,251.0,0.0,0.0,0.0,0.0,"Madisonville, KY Micro Area",31580
253.0,201.0,52.0,0.0,0.0,0.0,"Magnolia, AR Micro Area",31620
223.0,142.0,5.0,28.0,46.0,2.0,"Malone, NY Micro Area",31660
93.0,72.0,0.0,21.0,0.0,0.0,"Malvern, AR Micro Area",31680
15211.0,12343.0,916.0,101.0,838.0,1013.0,"Manchester-Nashua, NH Metro Area",31700
3782.0,2672.0,388.0,81.0,207.0,434.0,"Manhattan, KS Metro Area",31740
55.0,53.0,0.0,2.0,0.0,0.0,"Middlesborough, KY Micro Area",33180
1856.0,1418.0,103.0,0.0,203.0,132.0,"Midland, MI Metro Area",33220
146404.0,123349.0,12491.0,2669.0,3623.0,4272.0,"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",33100
646.0,551.0,8.0,69.0,11.0,7.0,"Michigan City-La Porte, IN Metro Area",33140
2984.0,2195.0,513.0,59.0,124.0,93.0,"Midland, TX Metro Area",33260
734.0,582.0,89.0,19.0,40.0,4.0,"Milledgeville, GA Micro Area",33300
54642.0,43537.0,5360.0,1746.0,2072.0,1927.0,"Milwaukee-Waukesha-West Allis, WI Metro Area",33340
177.0,149.0,0.0,5.0,0.0,23.0,"Mineral Wells, TX Micro Area",33420
222127.0,177903.0,21618.0,9725.0,6390.0,6491.0,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",33460
1060.0,622.0,106.0,13.0,187.0,132.0,"Minot, ND Micro Area",33500
1639.0,1412.0,88.0,8.0,28.0,103.0,"Missoula, MT Metro Area",33540
29205.0,26028.0,1781.0,924.0,63.0,409.0,"Modesto, CA Metro Area",33700
18.0,18.0,0.0,0.0,0.0,0.0,"Mitchell, SD Micro Area",33580
151.0,61.0,18.0,10.0,0.0,62.0,"Moberly, MO Micro Area",[phone].0,6956.0,576.0,96.0,154.0,243.0,"Mobile, AL Metro Area",[phone].0,1181.0,267.0,23.0,64.0,62.0,"Monroe, LA Metro Area",33740
946.0,830.0,43.0,47.0,22.0,4.0,"Monroe, MI Metro Area",33780
6463.0,4600.0,826.0,274.0,229.0,534.0,"Montgomery, AL Metro Area",33860
326.0,305.0,21.0,0.0,0.0,0.0,"Montrose, CO Micro Area",33940
740.0,446.0,92.0,12.0,38.0,152.0,"Morehead City, NC Micro Area",33980
54.0,45.0,0.0,9.0,0.0,0.0,"Mexico, MO Micro Area",33020
217.0,174.0,24.0,14.0,1.0,4.0,"Miami, OK Micro Area",33060
957.0,688.0,132.0,106.0,0.0,31.0,"Marshall, MN Micro Area",32140
327.0,327.0,0.0,0.0,0.0,0.0,"Marion, NC Micro Area",32000
344.0,344.0,0.0,0.0,0.0,0.0,"Marion, OH Micro Area",32020
566.0,304.0,16.0,24.0,216.0,6.0,"Marquette, MI Micro Area",32100
194.0,183.0,0.0,0.0,2.0,9.0,"Marshall, MO Micro Area",32180
468.0,453.0,0.0,9.0,0.0,6.0,"Marshall, TX Micro Area",32220
1281.0,848.0,200.0,97.0,69.0,67.0,"Marshalltown, IA Micro Area",32260
43.0,22.0,0.0,0.0,11.0,10.0,"Martin, TN Micro Area",32280
370.0,243.0,0.0,127.0,0.0,0.0,"Martinsville, VA Micro Area",32300
387.0,171.0,73.0,12.0,85.0,46.0,"Maryville, MO Micro Area",32340
509.0,489.0,0.0,0.0,14.0,6.0,"Mason City, IA Micro Area",32380
,,,,,,"Mayagüez, PR Metro Area",32420
164.0,156.0,6.0,2.0,0.0,0.0,"Mayfield, KY Micro Area",32460
116.0,69.0,10.0,0.0,0.0,37.0,"Maysville, KY Micro Area",32500
183.0,165.0,9.0,9.0,0.0,0.0,"McAlester, OK Micro Area",32540
8252.0,7269.0,281.0,371.0,0.0,331.0,"McAllen-Edinburg-Mission, TX Metro Area",32580
221.0,155.0,55.0,5.0,6.0,0.0,"McComb, MS Micro Area",32620
231.0,214.0,17.0,0.0,0.0,0.0,"McMinnville, TN Micro Area",32660
140.0,122.0,0.0,18.0,0.0,0.0,"McPherson, KS Micro Area",32700
360.0,235.0,78.0,10.0,32.0,5.0,"Meadville, PA Micro Area",32740
2516.0,2030.0,330.0,54.0,26.0,76.0,"Medford, OR Metro Area",32780
26540.0,21597.0,2608.0,299.0,1088.0,948.0,"Memphis, TN-MS-AR Metro Area",32820
1144.0,666.0,240.0,88.0,150.0,0.0,"Menomonie, WI Micro Area",32860
20037.0,16771.0,1225.0,1295.0,152.0,594.0,"Merced, CA Metro Area",32900
525.0,489.0,0.0,0.0,36.0,0.0,"Meridian, MS Micro Area",32940
104.0,93.0,0.0,0.0,0.0,11.0,"Merrill, WI Micro Area",32980
47098.0,36822.0,4032.0,1315.0,2512.0,2417.0,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",34980
1174.0,1061.0,56.0,49.0,0.0,8.0,"Nacogdoches, TX Micro Area",34860
11075.0,9677.0,427.0,412.0,319.0,240.0,"Napa, CA Metro Area",34900
4511.0,3414.0,291.0,248.0,215.0,343.0,"Naples-Immokalee-Marco Island, FL Metro Area",34940
1033.0,521.0,79.0,75.0,180.0,178.0,"Moscow, ID Micro Area",34140
730.0,708.0,22.0,0.0,0.0,0.0,"Morgan City, LA Micro Area",34020
3466.0,2674.0,322.0,34.0,81.0,355.0,"Morgantown, WV Metro Area",34060
933.0,749.0,68.0,32.0,19.0,65.0,"Morristown, TN Metro Area",34100
1024.0,785.0,6.0,198.0,15.0,20.0,"Moses Lake, WA Micro Area",34180
367.0,314.0,52.0,0.0,1.0,0.0,"Moultrie, GA Micro Area",34220
160.0,141.0,0.0,19.0,0.0,0.0,"Mountain Home, AR Micro Area",34260
787.0,453.0,27.0,38.0,20.0,249.0,"Mountain Home, ID Micro Area",34300
430.0,379.0,33.0,18.0,0.0,0.0,"Mount Airy, NC Micro Area",34340
1172.0,765.0,189.0,104.0,28.0,86.0,"Mount Pleasant, MI Micro Area",34380
277.0,243.0,3.0,0.0,0.0,31.0,"Mount Pleasant, TX Micro Area",34420
63.0,41.0,0.0,0.0,5.0,17.0,"Mount Sterling, KY Micro Area",34460
429.0,407.0,8.0,2.0,10.0,2.0,"Mount Vernon, IL Micro Area",34500
224.0,201.0,16.0,7.0,0.0,0.0,"Mount Vernon, OH Micro Area",34540
2098.0,1443.0,293.0,241.0,78.0,43.0,"Mount Vernon-Anacortes, WA Metro Area",34580
1563.0,1205.0,138.0,115.0,83.0,22.0,"Muncie, IN Metro Area",34620
707.0,608.0,13.0,0.0,5.0,81.0,"Murray, KY Micro Area",34660
477.0,348.0,86.0,15.0,20.0,8.0,"Muscatine, IA Micro Area",34700
904.0,750.0,50.0,44.0,22.0,38.0,"Muskegon, MI Metro Area",34740
479.0,286.0,21.0,70.0,102.0,0.0,"Muskogee, OK Micro Area",34780
4574.0,3880.0,327.0,32.0,266.0,69.0,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",34820
74.0,56.0,18.0,0.0,0.0,0.0,"Newberry, SC Micro Area",35140
201.0,193.0,0.0,0.0,0.0,8.0,"Natchez, MS-LA Micro Area",35020
266.0,232.0,3.0,0.0,25.0,6.0,"Natchitoches, LA Micro Area",35060
2937.0,2302.0,298.0,78.0,29.0,230.0,"New Bern, NC Metro Area",35100
36599.0,31458.0,2481.0,813.0,797.0,1050.0,"New Orleans-Metairie, LA Metro Area",35380
220.0,190.0,25.0,5.0,0.0,0.0,"New Castle, IN Micro Area",35220
400.0,370.0,17.0,0.0,0.0,13.0,"New Castle, PA Micro Area",35260
33826.0,28145.0,2206.0,342.0,1349.0,1784.0,"New Haven-Milford, CT Metro Area",35300
316.0,225.0,85.0,0.0,0.0,6.0,"New Philadelphia-Dover, OH Micro Area",35420
582.0,521.0,0.0,52.0,4.0,5.0,"Newport, OR Micro Area",35440
0.0,0.0,0.0,0.0,0.0,0.0,"Newport, TN Micro Area",35460
155.0,109.0,17.0,17.0,9.0,3.0,"Newton, IA Micro Area",35500
395.0,358.0,0.0,28.0,4.0,5.0,"Nogales, AZ Micro Area",35700
177.0,111.0,0.0,0.0,58.0,8.0,"New Ulm, MN Micro Area",35580
2172750.0,1903997.0,122892.0,49493.0,41715.0,54653.0,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",35620
3026.0,2396.0,322.0,53.0,86.0,169.0,"Niles-Benton Harbor, MI Metro Area",35660
427.0,414.0,0.0,0.0,7.0,6.0,"Norfolk, NE Micro Area",35740
218.0,174.0,11.0,10.0,15.0,8.0,"North Platte, NE Micro Area",35820
13740.0,11164.0,885.0,731.0,497.0,463.0,"North Port-Sarasota-Bradenton, FL Metro Area",35840
123.0,97.0,13.0,13.0,0.0,0.0,"North Vernon, IN Micro Area",35860
354.0,354.0,0.0,0.0,0.0,0.0,"North Wilkesboro, NC Micro Area",35900
123.0,123.0,0.0,0.0,0.0,0.0,"Norwalk, OH Micro Area",35940
11126.0,9776.0,764.0,96.0,190.0,300.0,"Norwich-New London, CT Metro Area",35980
1660.0,1328.0,289.0,3.0,28.0,12.0,"Odessa, TX Metro Area",36220
3626.0,2926.0,418.0,64.0,143.0,75.0,"Oak Harbor, WA Micro Area",36020
5129.0,4209.0,499.0,131.0,130.0,160.0,"Ocala, FL Metro Area",36100
888.0,742.0,56.0,35.0,40.0,15.0,"Ocean City, NJ Metro Area",36140
9378.0,7620.0,554.0,361.0,464.0,379.0,"Ogden-Clearfield, UT Metro Area",36260
1208.0,932.0,109.0,72.0,34.0,61.0,"Ogdensburg-Massena, NY Micro Area",36300
196.0,178.0,11.0,1.0,0.0,6.0,"Oil City, PA Micro Area",36340
347.0,330.0,0.0,7.0,0.0,10.0,"Okeechobee, FL Micro Area",36380
42150.0,34260.0,3125.0,1349.0,1302.0,2114.0,"Oklahoma City, OK Metro Area",36420
677.0,599.0,2.0,22.0,26.0,28.0,"Olean, NY Micro Area",36460
15346.0,13010.0,706.0,489.0,334.0,807.0,"Olympia-Tumwater, WA Metro Area",36500
23723.0,18161.0,2202.0,370.0,1267.0,1723.0,"Omaha-Council Bluffs, NE-IA Metro Area",36540
823.0,519.0,84.0,108.0,26.0,86.0,"Oneonta, NY Micro Area",36580
654.0,582.0,11.0,9.0,47.0,5.0,"Ontario, OR-ID Micro Area",36620
258.0,258.0,0.0,0.0,0.0,0.0,"Opelousas, LA Micro Area",36660
891.0,803.0,12.0,38.0,0.0,38.0,"Orangeburg, SC Micro Area",36700
99807.0,84219.0,6046.0,3333.0,3149.0,3060.0,"Orlando-Kissimmee-Sanford, FL Metro Area",36740
4419.0,3847.0,319.0,140.0,69.0,44.0,"Oshkosh-Neenah, WI Metro Area",36780
297.0,236.0,49.0,12.0,0.0,0.0,"Oskaloosa, IA Micro Area",36820
228.0,150.0,36.0,25.0,17.0,0.0,"Othello, WA Micro Area",36830
75.0,69.0,0.0,6.0,0.0,0.0,"Ottawa, KS Micro Area",36840
1106.0,974.0,14.0,31.0,71.0,16.0,"Ottawa-Peru, IL Micro Area",36860
355.0,322.0,12.0,5.0,0.0,16.0,"Ottumwa, IA Micro Area",36900
445.0,421.0,0.0,5.0,0.0,19.0,"Owatonna, MN Micro Area",36940
1372.0,1054.0,123.0,66.0,15.0,114.0,"Owensboro, KY Metro Area",36980
60581.0,52057.0,4286.0,1698.0,1394.0,1146.0,"Oxnard-Thousand Oaks-Ventura, CA Metro Area",37100
309.0,281.0,0.0,28.0,0.0,0.0,"Owosso, MI Micro Area",37020
1095.0,844.0,115.0,54.0,51.0,31.0,"Oxford, MS Micro Area",37060
232.0,218.0,0.0,13.0,1.0,0.0,"Oxford, NC Micro Area",37080
439.0,397.0,11.0,28.0,3.0,0.0,"Palatka, FL Micro Area",37260
503.0,358.0,0.0,36.0,94.0,15.0,"Ozark, AL Micro Area",37120
563.0,492.0,0.0,59.0,12.0,0.0,"Paducah, KY-IL Micro Area",37140
733.0,637.0,80.0,0.0,16.0,0.0,"Pahrump, NV Micro Area",37220
313.0,295.0,0.0,18.0,0.0,0.0,"Palestine, TX Micro Area",37300
13818.0,12001.0,584.0,137.0,679.0,417.0,"Palm Bay-Melbourne-Titusville, FL Metro Area",37340
138.0,126.0,0.0,0.0,12.0,0.0,"Pampa, TX Micro Area",37420
4114.0,3341.0,218.0,300.0,179.0,76.0,"Panama City, FL Metro Area",37460
109.0,109.0,0.0,0.0,0.0,0.0,"Paragould, AR Micro Area",37500
33.0,31.0,0.0,0.0,2.0,0.0,"Paris, TN Micro Area",37540
437.0,364.0,31.0,35.0,7.0,0.0,"Paris, TX Micro Area",37580
470.0,439.0,31.0,0.0,0.0,0.0,"Parkersburg-Vienna, WV Metro Area",37620
57.0,43.0,0.0,0.0,0.0,14.0,"Parsons, KS Micro Area",37660
460.0,377.0,52.0,23.0,0.0,8.0,"Payson, AZ Micro Area",37740
129.0,129.0,0.0,0.0,0.0,0.0,"Pecos, TX Micro Area",37780
376.0,331.0,28.0,12.0,5.0,0.0,"Pella, IA Micro Area",37800
12173.0,10254.0,687.0,245.0,597.0,390.0,"Pensacola-Ferry Pass-Brent, FL Metro Area",37860
8809.0,6884.0,912.0,405.0,369.0,239.0,"Peoria, IL Metro Area",37900
203.0,193.0,1.0,2.0,0.0,7.0,"Peru, IN Micro Area",37940
344817.0,291026.0,20628.0,7763.0,13270.0,12130.0,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",37980
547.0,446.0,46.0,17.0,22.0,16.0,"Pine Bluff, AR Metro Area",38220
169120.0,134728.0,18368.0,1832.0,7316.0,6876.0,"Phoenix-Mesa-Scottsdale, AZ Metro Area",38060
188.0,180.0,0.0,0.0,8.0,0.0,"Picayune, MS Micro Area",38100
65.0,65.0,0.0,0.0,0.0,0.0,"Pierre, SD Micro Area",38180
1129.0,789.0,0.0,8.0,80.0,252.0,"Pinehurst-Southern Pines, NC Micro Area",38240
695.0,287.0,17.0,22.0,5.0,364.0,"Pittsburg, KS Micro Area",38260
51315.0,37278.0,5581.0,1395.0,3362.0,3699.0,"Pittsburgh, PA Metro Area",38300
2068.0,1545.0,234.0,103.0,88.0,98.0,"Pittsfield, MA Metro Area",38340
83.0,83.0,0.0,0.0,0.0,0.0,"Plainview, TX Micro Area",38380
412.0,349.0,37.0,14.0,4.0,8.0,"Platteville, WI Micro Area",38420
1230.0,863.0,240.0,90.0,10.0,27.0,"Plattsburgh, NY Micro Area",38460
227.0,178.0,0.0,44.0,5.0,0.0,"Plymouth, IN Micro Area",38500
1145.0,780.0,223.0,37.0,40.0,65.0,"Pocatello, ID Metro Area",38540
236.0,220.0,16.0,0.0,0.0,0.0,"Point Pleasant, WV-OH Micro Area",38580
246.0,237.0,5.0,4.0,0.0,0.0,"Ponca City, OK Micro Area",38620
,,,,,,"Ponce, PR Metro Area",38660
246.0,234.0,5.0,7.0,0.0,0.0,"Pontiac, IL Micro Area",38700
293.0,254.0,16.0,23.0,0.0,0.0,"Poplar Bluff, MO Micro Area",38740
94.0,84.0,0.0,0.0,0.0,10.0,"Portales, NM Micro Area",38780
1102.0,782.0,51.0,99.0,24.0,146.0,"Port Angeles, WA Micro Area",38820
74.0,74.0,0.0,0.0,0.0,0.0,"Port Clinton, OH Micro Area",38840
8752.0,7427.0,826.0,138.0,179.0,182.0,"Portland-South Portland, ME Metro Area",38860
2122.0,1669.0,146.0,128.0,128.0,51.0,"Prescott, AZ Metro Area",39140
149757.0,123071.0,11737.0,3920.0,6312.0,4717.0,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",38900
1081.0,752.0,17.0,251.0,22.0,39.0,"Port Lavaca, TX Micro Area",38920
7610.0,6438.0,269.0,622.0,220.0,61.0,"Port St. Lucie, FL Metro Area",38940
298.0,247.0,0.0,8.0,42.0,1.0,"Portsmouth, OH Micro Area",39020
717.0,678.0,23.0,9.0,7.0,0.0,"Pottsville, PA Micro Area",39060
82.0,28.0,48.0,0.0,0.0,6.0,"Price, UT Micro Area",39220
72.0,62.0,9.0,0.0,0.0,1.0,"Prineville, OR Micro Area",39260
47307.0,37749.0,4121.0,891.0,2366.0,2180.0,"Providence-Warwick, RI-MA Metro Area",39300
8509.0,6265.0,1024.0,313.0,391.0,516.0,"Provo-Orem, UT Metro Area",39340
1411.0,1172.0,109.0,33.0,60.0,37.0,"Pueblo, CO Metro Area",39380
3766.0,2053.0,735.0,311.0,194.0,473.0,"Pullman, WA Micro Area",39420
