B07004I_001E,B07004I_002E,B07004I_003E,B07004I_004E,B07004I_005E,B07004I_006E,name,combined statistical area
16031.0,12899.0,1534.0,1162.0,397.0,39.0,"Appleton-Oshkosh-Neenah, WI CSA",118
55884.0,43228.0,5755.0,4273.0,1576.0,1052.0,"Albany-Schenectady, NY CSA",104
570194.0,498807.0,49298.0,13091.0,7000.0,1998.0,"Albuquerque-Santa Fe-Las Vegas, NM CSA",106
76411.0,61145.0,9034.0,4516.0,1478.0,238.0,"Amarillo-Borger, TX CSA",108
30599.0,26784.0,1732.0,816.0,1085.0,182.0,"Asheville-Brevard, NC CSA",120
678869.0,576458.0,55221.0,23256.0,16681.0,7253.0,"Atlanta--Athens-Clarke County--Sandy Springs, GA CSA",122
10003.0,7581.0,1151.0,930.0,268.0,73.0,"Bloomington-Pontiac, IL CSA",145
15053.0,12247.0,1390.0,438.0,929.0,49.0,"Bend-Redmond-Prineville, OR CSA",140
54873.0,46258.0,5871.0,1302.0,818.0,624.0,"Birmingham-Hoover-Talladega, AL CSA",142
5653.0,3556.0,807.0,631.0,528.0,131.0,"Bloomington-Bedford, IN CSA",144
8355.0,6369.0,688.0,595.0,587.0,116.0,"Bloomsburg-Berwick-Sunbury, PA CSA",146
54191.0,42494.0,7633.0,2189.0,989.0,886.0,"Buffalo-Cheektowaga, NY CSA",160
234750.0,193584.0,25600.0,6699.0,4500.0,4367.0,"Cape Coral-Fort Myers-Naples, FL CSA",162
2775.0,1647.0,681.0,376.0,39.0,32.0,"Cape Girardeau-Sikeston, MO-IL CSA",164
16303.0,12269.0,2088.0,555.0,1245.0,146.0,"Cedar Rapids-Iowa City, IA CSA",168
2079552.0,1815676.0,199020.0,32903.0,21352.0,10601.0,"Chicago-Naperville, IL-IN-WI CSA",176
106681.0,85078.0,14086.0,3452.0,3360.0,705.0,"Boise City-Mountain Home-Ontario, ID-OR CSA",147
821246.0,671210.0,92192.0,21247.0,20144.0,16453.0,"Boston-Worcester-Providence, MA-RI-NH-CT CSA",148
8500.0,6164.0,1338.0,219.0,642.0,137.0,"Bowling Green-Glasgow, KY CSA",150
388651.0,353233.0,26323.0,4993.0,1608.0,2494.0,"Brownsville-Harlingen-Raymondville, TX CSA",154
7372.0,6049.0,526.0,194.0,547.0,56.0,"Charleston-Huntington-Ashland, WV-OH-KY CSA",170
239502.0,196035.0,26960.0,5977.0,7627.0,2903.0,"Charlotte-Concord, NC-SC CSA",172
73979.0,62834.0,6660.0,1578.0,2473.0,434.0,"Chattanooga-Cleveland-Dalton, TN-GA-AL CSA",174
64230.0,49613.0,7735.0,3310.0,2469.0,1103.0,"Cincinnati-Wilmington-Maysville, OH-KY-IN CSA",178
26618.0,19337.0,2510.0,1152.0,3217.0,402.0,"Columbus-Auburn-Opelika, GA-AL CSA",194
144663.0,114163.0,20367.0,3308.0,4092.0,2733.0,"Cleveland-Akron-Canton, OH CSA",184
1109.0,999.0,37.0,63.0,10.0,0.0,"Cleveland-Indianola, MS CSA",185
27985.0,21026.0,3942.0,1268.0,1547.0,202.0,"Clovis-Portales, NM CSA",188
6883.0,5461.0,779.0,196.0,376.0,71.0,"Columbia-Moberly-Mexico, MO CSA",190
47345.0,37396.0,3561.0,1160.0,4190.0,1038.0,"Columbia-Orangeburg-Newberry, SC CSA",192
83425.0,64332.0,11094.0,3243.0,3328.0,1428.0,"Columbus-Marion-Zanesville, OH CSA",198
40607.0,35536.0,3422.0,798.0,703.0,148.0,"Davenport-Moline, IA-IL CSA",209
1325.0,991.0,110.0,6.0,218.0,0.0,"Columbus-West Point, MS CSA",200
321620.0,266988.0,37958.0,13378.0,2100.0,1196.0,"Corpus Christi-Kingsville-Alice, TX CSA",204
2042312.0,1744207.0,198292.0,58494.0,23127.0,18192.0,"Dallas-Fort Worth, TX-OK CSA",206
26338.0,19970.0,3795.0,956.0,1163.0,454.0,"Dayton-Springfield-Sidney, OH CSA",212
754661.0,622867.0,66982.0,44987.0,15160.0,4665.0,"Denver-Aurora, CO CSA",216
6005.0,4294.0,426.0,266.0,918.0,101.0,"DeRidder-Fort Polk South, LA CSA",217
47950.0,36472.0,6971.0,2087.0,1945.0,475.0,"Des Moines-Ames-West Des Moines, IA CSA",218
821014.0,713942.0,75940.0,8778.0,14079.0,8275.0,"El Paso-Las Cruces, TX-NM CSA",238
4170.0,2788.0,539.0,662.0,143.0,38.0,"Eau Claire-Menomonie, WI CSA",232
33210.0,28969.0,2606.0,876.0,530.0,229.0,"Edwards-Glenwood Springs, CO CSA",233
4110.0,2924.0,648.0,301.0,130.0,107.0,"Elmira-Corning, NY CSA",236
8538.0,7162.0,755.0,465.0,83.0,73.0,"Dixon-Sterling, IL CSA",221
10964.0,8474.0,881.0,518.0,846.0,245.0,"Dothan-Enterprise-Ozark, AL CSA",222
222342.0,183982.0,23598.0,6292.0,4774.0,3696.0,"Detroit-Warren-Ann Arbor, MI CSA",220
586552.0,500530.0,68445.0,13442.0,2112.0,2023.0,"Fresno-Madera, CA CSA",260
28532.0,19968.0,3857.0,3712.0,674.0,321.0,"Gainesville-Lake City, FL CSA",264
114724.0,92818.0,15054.0,3974.0,2145.0,733.0,"Grand Rapids-Wyoming-Muskegon, MI CSA",266
23341.0,18700.0,3261.0,837.0,302.0,241.0,"Green Bay-Shawano, WI CSA",267
150413.0,128355.0,14172.0,3751.0,3106.0,1029.0,"Greensboro--Winston-Salem--High Point, NC CSA",268
85820.0,69049.0,9748.0,2910.0,3054.0,1059.0,"Greenville-Spartanburg-Anderson, SC CSA",273
13982.0,11628.0,1205.0,655.0,458.0,36.0,"Greenville-Washington, NC CSA",274
85318.0,61788.0,13579.0,4777.0,3027.0,2147.0,"Harrisburg-York-Lebanon, PA CSA",276
18848.0,13793.0,2432.0,1787.0,351.0,485.0,"Harrisonburg-Staunton-Waynesboro, VA CSA",277
196557.0,159115.0,24588.0,5769.0,5013.0,2072.0,"Hartford-West Hartford, CT CSA",278
27563.0,24293.0,1365.0,894.0,607.0,404.0,"Hickory-Lenoir, NC CSA",280
6188.0,5056.0,848.0,146.0,138.0,0.0,"Hot Springs-Malvern, AR CSA",284
2439577.0,2072740.0,259823.0,54672.0,23762.0,28580.0,"Houston-The Woodlands, TX CSA",288
141277.0,118824.0,13340.0,4275.0,3293.0,1545.0,"Indianapolis-Carmel-Muncie, IN CSA",294
36608.0,29225.0,5329.0,1096.0,822.0,136.0,"Fort Wayne-Huntington-Auburn, IN CSA",258
11962.0,9093.0,1952.0,360.0,343.0,214.0,"Erie-Meadville, PA CSA",240
7184.0,5123.0,1056.0,135.0,841.0,29.0,"Fargo-Wahpeton, ND-MN CSA",244
54961.0,44010.0,4933.0,1488.0,3293.0,1237.0,"Fayetteville-Lumberton-Laurinburg, NC CSA",246
6454.0,4722.0,647.0,600.0,446.0,39.0,"Findlay-Tiffin, OH CSA",248
53573.0,44453.0,5311.0,1886.0,1488.0,435.0,"Huntsville-Decatur-Albertville, AL CSA",290
28667.0,22688.0,3673.0,900.0,1040.0,366.0,"Idaho Falls-Rexburg-Blackfoot, ID CSA",292
6153.0,4624.0,683.0,275.0,443.0,128.0,"Ithaca-Cortland, NY CSA",296
6069.0,5521.0,238.0,118.0,93.0,99.0,"Jackson-Brownsville, TN CSA",297
13346.0,10532.0,1175.0,583.0,743.0,313.0,"Jackson-Vicksburg-Brookhaven, MS CSA",298
6833.0,5222.0,767.0,478.0,255.0,111.0,"Jonesboro-Paragould, AR CSA",308
126495.0,96138.0,14478.0,7911.0,5245.0,2723.0,"Jacksonville-St. Marys-Palatka, FL-GA CSA",300
10302.0,7932.0,904.0,831.0,392.0,243.0,"Johnson City-Kingsport-Bristol, TN-VA CSA",304
3149.0,2164.0,409.0,351.0,164.0,61.0,"Johnstown-Somerset, PA CSA",306
13505.0,11898.0,734.0,381.0,394.0,98.0,"Joplin-Miami, MO-OK CSA",309
31116.0,23625.0,4833.0,1461.0,988.0,209.0,"Kalamazoo-Battle Creek-Portage, MI CSA",310
197622.0,160889.0,21067.0,5501.0,8297.0,1868.0,"Kansas City-Overland Park-Kansas City, MO-KS CSA",312
45127.0,38118.0,3957.0,1136.0,1351.0,565.0,"Knoxville-Morristown-Sevierville, TN CSA",314
3622.0,2854.0,319.0,129.0,289.0,31.0,"Kokomo-Peru, IN CSA",316
23623.0,17937.0,3119.0,892.0,937.0,738.0,"Lafayette-Opelousas-Morgan City, LA CSA",318
5150.0,3746.0,594.0,235.0,459.0,116.0,"Lima-Van Wert-Celina, OH CSA",338
32280.0,24995.0,4084.0,1902.0,791.0,508.0,"Lansing-East Lansing-Owosso, MI CSA",330
676551.0,538702.0,110334.0,2240.0,21122.0,4153.0,"Las Vegas-Henderson, NV-AZ CSA",332
34152.0,25791.0,4341.0,1486.0,1454.0,1080.0,"Lexington-Fayette--Richmond--Frankfort, KY CSA",336
20962.0,15119.0,3382.0,1509.0,635.0,317.0,"Lincoln-Beatrice, NE CSA",339
20743.0,16834.0,2167.0,701.0,685.0,356.0,"Lafayette-West Lafayette-Frankfort, IN CSA",320
7307.0,5937.0,721.0,192.0,346.0,111.0,"Lake Charles-Jennings, LA CSA",324
41615.0,34120.0,3996.0,1690.0,1179.0,630.0,"Little Rock-North Little Rock, AR CSA",340
41715.0,34359.0,3903.0,2885.0,241.0,327.0,"Longview-Marshall, TX CSA",346
8443545.0,7525936.0,702067.0,143855.0,38620.0,33067.0,"Los Angeles-Long Beach, CA CSA",348
4544.0,3579.0,370.0,478.0,94.0,23.0,"Mankato-New Ulm-North Mankato, MN CSA",359
65274.0,51503.0,6545.0,2048.0,3310.0,1868.0,"Louisville/Jefferson County--Elizabethtown--Madison, KY-IN CSA",350
117786.0,89527.0,19243.0,7074.0,1600.0,342.0,"Lubbock-Levelland, TX CSA",352
17981.0,14169.0,1721.0,550.0,1257.0,284.0,"Macon-Bibb County--Warner Robins, GA CSA",356
51769.0,41165.0,6670.0,1601.0,1671.0,662.0,"Madison-Janesville-Beloit, WI CSA",357
12660.0,8746.0,1236.0,590.0,1362.0,726.0,"Manhattan-Junction City, KS CSA",358
819208.0,743077.0,58836.0,9345.0,3082.0,4868.0,"McAllen-Edinburg, TX CSA",365
3450.0,2592.0,323.0,442.0,63.0,30.0,"Mansfield-Ashland-Bucyrus, OH CSA",360
1999.0,1614.0,130.0,79.0,102.0,74.0,"Martin-Union City, TN-KY CSA",362
,,,,,,"Mayagüez-San Germán, PR CSA",364
2732798.0,2370597.0,236952.0,39548.0,25123.0,60578.0,"Miami-Fort Lauderdale-Port St. Lucie, FL CSA",370
159449.0,130430.0,16910.0,6742.0,3525.0,1842.0,"Midland-Odessa, TX CSA",372
206445.0,173756.0,23380.0,4150.0,3925.0,1234.0,"Milwaukee-Racine-Waukesha, WI CSA",376
211603.0,166760.0,24809.0,11353.0,5142.0,3539.0,"Minneapolis-St. Paul, MN-WI CSA",378
5007.0,3723.0,818.0,362.0,55.0,49.0,"Mount Pleasant-Alma, MI CSA",394
31476.0,24381.0,5353.0,612.0,1065.0,65.0,"Medford-Grants Pass, OR CSA",366
70526.0,59225.0,7783.0,674.0,1890.0,954.0,"Memphis-Forrest City, TN-MS-AR CSA",368
20054.0,17289.0,1479.0,334.0,609.0,343.0,"Mobile-Daphne-Fairhope, AL CSA",[phone].0,328074.0,42770.0,14826.0,1738.0,1881.0,"Modesto-Merced, CA CSA",382
5968.0,4916.0,457.0,328.0,183.0,84.0,"Monroe-Ruston-Bastrop, LA CSA",384
3545.0,2404.0,301.0,393.0,312.0,135.0,"Morgantown-Fairmont, WV CSA",390
48862.0,40957.0,5065.0,1444.0,438.0,958.0,"Moses Lake-Othello, WA CSA",393
25636.0,20740.0,3165.0,563.0,792.0,376.0,"Myrtle Beach-Conway, SC-NC CSA",396
5355761.0,4795307.0,343960.0,103254.0,58902.0,54338.0,"New York-Newark, NY-NJ-CT-PA CSA",408
132712.0,109417.0,12623.0,4107.0,4448.0,2117.0,"Nashville-Davidson--Murfreesboro, TN CSA",400
10911.0,7914.0,879.0,521.0,1227.0,370.0,"New Bern-Morehead City, NC CSA",404
114991.0,97059.0,9135.0,4206.0,2546.0,2045.0,"New Orleans-Metairie-Hammond, LA-MS CSA",406
4414.0,3601.0,301.0,149.0,252.0,111.0,"Paducah-Mayfield, KY-IL CSA",424
114564.0,95190.0,10802.0,4818.0,2013.0,1741.0,"North Port-Sarasota, FL CSA",412
172541.0,138228.0,21035.0,6069.0,5532.0,1677.0,"Oklahoma City-Shawnee, OK CSA",416
94191.0,74409.0,12990.0,2841.0,3310.0,641.0,"Omaha-Council Bluffs-Fremont, NE-IA CSA",420
766809.0,626449.0,70822.0,32382.0,16417.0,20739.0,"Orlando-Deltona-Daytona Beach, FL CSA",422
1002.0,759.0,144.0,87.0,3.0,9.0,"Oskaloosa-Pella, IA CSA",423
1543.0,1188.0,147.0,73.0,92.0,43.0,"Parkersburg-Marietta-Vienna, WV-OH CSA",425
26105.0,18503.0,2759.0,1243.0,3227.0,373.0,"Pensacola-Ferry Pass, FL-AL CSA",426
13476.0,11557.0,790.0,731.0,342.0,56.0,"Peoria-Canton, IL CSA",427
729142.0,602467.0,78271.0,18391.0,19290.0,10723.0,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CSA",428
41320.0,31963.0,4415.0,1654.0,2260.0,1028.0,"Pittsburgh-New Castle-Weirton, PA-OH-WV CSA",430
,,,,,,"Ponce-Coamo-Santa Isabel, PR CSA",434
11155.0,8203.0,1546.0,482.0,847.0,77.0,"Portland-Lewiston-South Portland, ME CSA",438
1733.0,1214.0,412.0,8.0,77.0,22.0,"Quincy-Hannibal, IL-MO CSA",448
391681.0,318314.0,42741.0,13796.0,13945.0,2885.0,"Portland-Vancouver-Salem, OR-WA CSA",440
74883.0,60853.0,10845.0,1768.0,1301.0,116.0,"Pueblo-Cañon City, CO CSA",444
4375.0,2340.0,672.0,880.0,410.0,73.0,"Pullman-Moscow, WA-ID CSA",446
131177.0,104817.0,18528.0,2918.0,4203.0,711.0,"Reno-Carson City-Fernley, NV CSA",456
225071.0,180108.0,27840.0,6574.0,6937.0,3612.0,"Raleigh-Durham-Chapel Hill, NC CSA",450
7209.0,5394.0,853.0,369.0,349.0,244.0,"Rapid City-Spearfish, SD CSA",452
32012.0,25483.0,4003.0,2277.0,201.0,48.0,"Redding-Red Bluff, CA CSA",454
2088.0,1520.0,363.0,63.0,132.0,10.0,"Richmond-Connersville, IN CSA",458
77521.0,58357.0,12835.0,2985.0,1779.0,1565.0,"Rochester-Batavia-Seneca Falls, NY CSA",464
52051.0,43125.0,5901.0,1778.0,558.0,689.0,"Rockford-Freeport-Rochelle, IL CSA",466
18398.0,15801.0,1605.0,613.0,227.0,152.0,"Rocky Mount-Wilson-Roanoke Rapids, NC CSA",468
13283.0,10457.0,1787.0,402.0,449.0,188.0,"Rochester-Austin, MN CSA",462
11276.0,9261.0,1548.0,141.0,292.0,34.0,"Rome-Summerville, GA CSA",470
530422.0,442013.0,56833.0,23856.0,4703.0,3017.0,"Sacramento-Roseville, CA CSA",472
23095.0,19128.0,2850.0,518.0,465.0,134.0,"Saginaw-Midland-Bay City, MI CSA",474
82373.0,66966.0,8018.0,3884.0,2905.0,600.0,"St. Louis-St. Charles-Farmington, MO-IL CSA",476
,,,,,,"San Juan-Carolina, PR CSA",490
34294.0,25168.0,3946.0,1485.0,2371.0,1324.0,"Savannah-Hinesville-Statesboro, GA CSA",496
437432.0,342295.0,58588.0,13259.0,17415.0,5875.0,"Seattle-Tacoma, WA CSA",500
17450.0,13396.0,2008.0,764.0,1087.0,195.0,"Springfield-Branson, MO CSA",520
121334.0,96632.0,18556.0,1988.0,2782.0,1376.0,"Springfield-Greenfield Town, MA CSA",521
6873.0,4703.0,974.0,841.0,340.0,15.0,"Springfield-Jacksonville-Lincoln, IL CSA",522
6856.0,3996.0,1106.0,914.0,701.0,139.0,"State College-DuBois, PA CSA",524
3625.0,2692.0,801.0,71.0,51.0,10.0,"Steamboat Springs-Craig, CO CSA",525
113181.0,85098.0,10331.0,6189.0,9251.0,2312.0,"Virginia Beach-Norfolk, VA-NC CSA",545
352782.0,287052.0,42433.0,6982.0,11631.0,4684.0,"Salt Lake City-Provo-Orem, UT CSA",482
2192260.0,1911295.0,180257.0,71124.0,15497.0,14087.0,"San Jose-San Francisco-Oakland, CA CSA",488
25929.0,22126.0,2298.0,343.0,1086.0,76.0,"Sioux City-Vermillion, IA-SD-NE CSA",512
66330.0,56066.0,6105.0,1207.0,2455.0,497.0,"South Bend-Elkhart-Mishawaka, IN-MI CSA",515
34467.0,27328.0,3780.0,1610.0,1480.0,269.0,"Spokane-Spokane Valley-Coeur d'Alene, WA-ID CSA",518
52563.0,47310.0,3194.0,1234.0,544.0,281.0,"Tyler-Jacksonville, TX CSA",540
54583.0,45140.0,7345.0,1536.0,352.0,210.0,"Victoria-Port Lavaca, TX CSA",544
366387.0,315219.0,36531.0,11354.0,1677.0,1606.0,"Visalia-Porterville-Hanford, CA CSA",546
1101269.0,914815.0,99676.0,35242.0,33554.0,17982.0,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA CSA",548
400496.0,318330.0,64555.0,6951.0,6640.0,4020.0,"Tucson-Nogales, AZ CSA",536
27964.0,21582.0,3150.0,1627.0,1010.0,595.0,"Syracuse-Auburn, NY CSA",532
25194.0,18470.0,2779.0,2873.0,819.0,253.0,"Tallahassee-Bainbridge, FL-GA CSA",533
41056.0,32178.0,5916.0,1438.0,1259.0,265.0,"Toledo-Port Clinton, OH CSA",534
100141.0,79541.0,13351.0,3009.0,2820.0,1420.0,"Tulsa-Muskogee-Bartlesville, OK CSA",538
2694.0,1685.0,550.0,200.0,145.0,114.0,"Williamsport-Lock Haven, PA CSA",558
19151.0,14510.0,2467.0,693.0,1242.0,239.0,"Youngstown-Warren, OH-PA CSA",566
8086.0,5853.0,1189.0,587.0,384.0,73.0,"Wausau-Stevens Point-Wisconsin Rapids, WI CSA",554
82224.0,68672.0,9166.0,1374.0,2095.0,917.0,"Wichita-Arkansas City-Winfield, KS CSA",556
